DATE,DRNUMB,TIMESTART,TIMEEND,ADDRESS,CODE_DEFINED,Attempt,Arrest,LarcenyCode,FID
2017-10-07T04:00:00.000Z,17488335,900,2052,400 WHITTIER AV,BURGLARY,,,All Other,1001
2017-08-29T04:00:00.000Z,17432414,1025,1030,1 DESTINY USA DR,LARCENY,,,All Other,1002
2017-08-29T04:00:00.000Z,17432879,1647,1647,200 ELSNER ST,MV THEFT,,,All Other,1003
2017-08-29T04:00:00.000Z,17433020,1841,1841,500 MARCELLUS ST,BURGLARY,,,All Other,1004
2017-08-29T04:00:00.000Z,17433248,2150,2150,1200 MILTON AV,ROBBERY,,,All Other,1005
2017-08-30T04:00:00.000Z,17433892,900,1149,100 POLK ST,LARCENY,,,All Other,1006
2017-08-30T04:00:00.000Z,17433902,745,1130,200 HUNT AV,BURGLARY,,,All Other,1007
2017-08-30T04:00:00.000Z,17433937,1233,1233,1000 JAMES ST,LARCENY,,,All Other,1008
2017-08-30T04:00:00.000Z,17433967,1257,1257,1100 PARK ST,LARCENY,,Yes,All Other,1009
2017-08-30T04:00:00.000Z,17434661,2159,2159,700 S  CROUSE AV,LARCENY,,,All Other,1010
2017-08-30T04:00:00.000Z,17900870,300,450,1000 E  GENESEE ST,LARCENY,,,All Other,1011
2017-08-31T04:00:00.000Z,17434906,232,232,400 ASH ST,BURGLARY,,,All Other,1012
2017-08-31T04:00:00.000Z,17435181,1035,1035,400 S  CLINTON ST,LARCENY,,,All Other,1013
2017-08-31T04:00:00.000Z,17435853,1824,1824,300 PROSPECT AV,LARCENY,A,Yes,All Other,1014
2017-08-31T04:00:00.000Z,17468382,0,2359,700 BUTTERNUT ST,LARCENY,,Yes,All Other,1015
2017-09-01T04:00:00.000Z,17436588,1730,800,100 ARMSTRONG PL,LARCENY,,,All Other,1016
2017-09-01T04:00:00.000Z,17436771,800,1100,400 GRAVES ST,BURGLARY,,,All Other,1017
2017-09-01T04:00:00.000Z,17437027,1433,1433,300 KELLOGG ST,LARCENY,,,All Other,1018
2017-09-01T04:00:00.000Z,17441897,1730,1730,900 BURNET AV,LARCENY,,,All Other,1019
2017-09-01T04:00:00.000Z,17445213,130,130,200 GLENWOOD AV,LARCENY,,,All Other,1020
2017-09-02T04:00:00.000Z,17437795,11,11,4700 ONONDAGA BLVD,LARCENY,,Yes,All Other,1021
2017-09-02T04:00:00.000Z,17439709,0,0,400 ELLIS ST,LARCENY,,,All Other,1022
2017-09-03T04:00:00.000Z,17439211,1400,130,100 KEEN PL,BURGLARY,,,All Other,1023
2017-09-03T04:00:00.000Z,17439553,1155,1155,200 BENNINGTON DR,LARCENY,,,All Other,1024
2017-09-03T04:00:00.000Z,17439993,1915,1915,800 VALLEY DR,LARCENY,,,All Other,1025
2017-09-03T04:00:00.000Z,17440121,2137,2137,600 MOUNTAINVIEW AV,LARCENY,,,All Other,1026
2017-09-03T04:00:00.000Z,17440160,2231,2231,200 HERALD PL,LARCENY,,,All Other,1027
2017-09-03T04:00:00.000Z,17441790,0,0,800 W  GENESEE ST,LARCENY,,,All Other,1028
2017-09-03T04:00:00.000Z,17900887,1600,1710,4700 ONONDAGA BLVD,LARCENY,,,All Other,1029
2017-09-04T04:00:00.000Z,17440672,1120,1120,500 ROWLAND ST,LARCENY,,,All Other,1030
2017-09-04T04:00:00.000Z,17440964,1612,1612,1200 HARRISON ST,LARCENY,,,All Other,1031
2017-09-04T04:00:00.000Z,17441378,2149,2149,300 CAYUGA ST,BURGLARY,,,All Other,1032
2017-09-05T04:00:00.000Z,17442682,2005,2005,500 HAWLEY AV,ROBBERY,,,All Other,1033
2017-09-05T04:00:00.000Z,17900973,1300,1315,100 MARSHALL ST,LARCENY,,,All Other,1034
2017-09-06T04:00:00.000Z,17443386,1058,1058,1000 W  GENESEE ST,LARCENY,,,All Other,1035
2017-09-06T04:00:00.000Z,17443984,1300,1909,300 W  CALTHROP AV,LARCENY,,Yes,All Other,1036
2017-09-07T04:00:00.000Z,17444456,422,422,200 HARRIETTE AV,BURGLARY,,,All Other,1037
2017-09-07T04:00:00.000Z,17444530,1900,650,300 S  CROUSE AV,LARCENY,,,All Other,1038
2017-09-07T04:00:00.000Z,17444729,1600,1030,100 MICHAELS AV,LARCENY,,,All Other,1039
2017-09-07T04:00:00.000Z,17445366,900,1500,100 BLOSSOM RD,BURGLARY,,,All Other,1040
2017-09-07T04:00:00.000Z,17454545,1355,1355,100 DURSTON AV,LARCENY,,,All Other,1041
2017-09-07T04:00:00.000Z,17462063,100,100,300 MARSHALL ST,LARCENY,,,All Other,1042
2017-09-07T04:00:00.000Z,17477160,1200,1200,100 W  SENECA TPKE,LARCENY,,,All Other,1043
2017-09-07T04:00:00.000Z,17900912,1045,1110,200 W  BORDEN AV,LARCENY,,,All Other,1044
2017-09-08T04:00:00.000Z,17446006,1530,740,100 XAVIER CIR,LARCENY,,,All Other,1045
2017-09-08T04:00:00.000Z,17446384,900,1100,400 LILLIAN AV,LARCENY,,,All Other,1046
2017-09-08T04:00:00.000Z,17446570,1506,1506,1 DESTINY USA DR,LARCENY,,,All Other,1047
2017-09-08T04:00:00.000Z,17446825,1801,1801,400 W  SENECA TPKE,ROBBERY,,Yes,All Other,1048
2017-09-08T04:00:00.000Z,17450351,1130,1130,500 CLARENDON ST,BURGLARY,,,All Other,1049
2017-09-08T04:00:00.000Z,17456426,800,800,1200 AVERY AV,BURGLARY,,,All Other,1050
2017-10-31T04:00:00.000Z,17521155,2109,2109,700 FIRST NORTH ST,LARCENY,,Yes,All Other,1051
2017-10-31T04:00:00.000Z,17522071,1630,2030,1500 SALT SPRINGS RD,LARCENY,,,All Other,1052
2017-11-01T04:00:00.000Z,17521385,56,56,300 TULLY ST,LARCENY,,,All Other,1053
2017-11-01T04:00:00.000Z,17521673,1330,850,4100 S  SALINA ST,LARCENY,,,All Other,1054
2017-11-01T04:00:00.000Z,17522163,1547,1547,4100 S  SALINA ST,LARCENY,,,All Other,1055
2017-11-01T04:00:00.000Z,17522432,1921,1921,100 LAFAYETTE RD,BURGLARY,,,All Other,1056
2017-11-01T04:00:00.000Z,17522514,2058,2058,200 WYOMING ST,BURGLARY,,,All Other,1057
2017-11-01T04:00:00.000Z,17524776,1423,1513,100 HENRY ST,LARCENY,,,All Other,1058
2017-11-01T04:00:00.000Z,17901177,1200,1430,4800 S  SALINA ST,LARCENY,,,All Other,1059
2017-11-02T04:00:00.000Z,17523341,1441,1441,100 HARTSON ST,ROBBERY,,,All Other,1060
2017-11-03T04:00:00.000Z,17524151,213,213,600 S  WEST ST,ROBBERY,,,All Other,1061
2017-11-03T04:00:00.000Z,17524272,1700,630,300 S  CROUSE AV,LARCENY,,,All Other,1062
2017-11-03T04:00:00.000Z,17525021,1759,1759,800 BURNET AV,LARCENY,,,All Other,1063
2017-11-03T04:00:00.000Z,17541144,1030,1030,1500 SOUTH AV,LARCENY,,,All Other,1064
2017-11-03T04:00:00.000Z,17901126,1201,900,100 MARSHALL ST,LARCENY,,,All Other,1065
2017-11-04T04:00:00.000Z,17525944,1125,1125,1900 W  GENESEE ST,LARCENY,,,All Other,1066
2017-11-04T04:00:00.000Z,17526185,1330,1330,1100 JAMES ST,LARCENY,,,All Other,1067
2017-11-04T04:00:00.000Z,17526228,1000,1000,700 SOUTH AV,LARCENY,,,All Other,1068
2017-11-04T04:00:00.000Z,17901116,1600,1610,200 TOMPKINS ST,LARCENY,,,All Other,1069
2017-11-05T04:00:00.000Z,17527395,2300,0,200 W  FAYETTE ST,LARCENY,,,All Other,1070
2017-11-05T04:00:00.000Z,17901117,215,315,100 MARSHALL ST,LARCENY,,,All Other,1071
2017-11-05T04:00:00.000Z,17901118,1203,1650,300 S  SALINA ST,LARCENY,,,All Other,1072
2017-11-05T04:00:00.000Z,17901131,200,215,100 E  ONONDAGA ST,LARCENY,,,All Other,1073
2017-11-06T05:00:00.000Z,17528102,500,519,1200 ALMOND ST,LARCENY,,,All Other,1074
2017-11-06T05:00:00.000Z,17528485,1148,1148,500 S  STATE ST,LARCENY,,,All Other,1075
2017-11-07T05:00:00.000Z,17529679,1107,1107,200 S  WARREN ST,LARCENY,,,All Other,1076
2017-11-07T05:00:00.000Z,17529872,1404,1404,200 BENNINGTON DR,LARCENY,,,All Other,1077
2017-08-03T04:00:00.000Z,17397187,1727,2157,500 HIGHLAND ST,LARCENY,,,All Other,1078
2017-10-16T04:00:00.000Z,17901053,1100,1330,1600 JAMES ST,LARCENY,,,All Other,1079
2017-11-07T05:00:00.000Z,17530104,1718,1718,100 LAFAYETTE RD,BURGLARY,,,All Other,1080
2017-11-08T05:00:00.000Z,17530642,540,540,300 FABIUS ST,BURGLARY,,Yes,All Other,1081
2017-11-08T05:00:00.000Z,17530642,540,540,300 FABIUS ST,BURGLARY,A,Yes,All Other,1082
2017-11-08T05:00:00.000Z,17531037,1230,1230,200 WILKINSON ST,LARCENY,,,All Other,1083
2017-11-08T05:00:00.000Z,17531109,1339,1339,2900 JAMES ST,LARCENY,,,All Other,1084
2017-11-09T05:00:00.000Z,17532205,913,913,1500 SPRING ST,AGGRAVATED ASSAULT,,,All Other,1085
2017-11-09T05:00:00.000Z,17532493,1327,1327,900 JAMES ST,LARCENY,,,All Other,1086
2017-11-09T05:00:00.000Z,17532666,1630,1540,200 E  WATER ST,LARCENY,,,All Other,1087
2017-11-09T05:00:00.000Z,17532991,1953,1953,100 JASPER ST,ROBBERY,,,All Other,1088
2017-11-09T05:00:00.000Z,17543958,1000,1000,100 LOMA AV,LARCENY,,,All Other,1089
2017-11-10T05:00:00.000Z,17533753,1154,1154,2500 JAMES ST,LARCENY,,,All Other,1090
2017-11-10T05:00:00.000Z,17534005,2200,1500,100 VINCENT ST,LARCENY,,,All Other,1091
2017-11-10T05:00:00.000Z,17534125,1700,1700,400 ELLIOTT ST,LARCENY,,,All Other,1092
2017-11-10T05:00:00.000Z,17537695,800,800,1500 MIDLAND AV,LARCENY,,,All Other,1093
2017-11-10T05:00:00.000Z,17582942,1200,1200,1 DESTINY USA DR,LARCENY,,,All Other,1094
2017-11-10T05:00:00.000Z,17901147,1200,1615,200 S  SALINA ST,LARCENY,,Yes,All Other,1095
2017-11-11T05:00:00.000Z,17534588,39,39,100 BELLEVUE AV,ROBBERY,,,All Other,1096
2017-11-11T05:00:00.000Z,17534658,135,145,100 DICKERSON ST,LARCENY,,,All Other,1097
2017-11-11T05:00:00.000Z,17534706,245,245,100 WOODRUFF AV,ROBBERY,,,All Other,1098
2017-11-11T05:00:00.000Z,17534757,514,514,1000 S  SALINA ST,BURGLARY,,,All Other,1099
2017-11-11T05:00:00.000Z,17534936,2300,1045,2900 ERIE BLVD E,BURGLARY,,,All Other,1100
2017-11-11T05:00:00.000Z,17535234,1611,1611,0 HIGHLAND ST,LARCENY,,,All Other,1101
2017-11-12T05:00:00.000Z,17536606,1500,1500,300 APPLE ST,LARCENY,,,All Other,1102
2017-10-17T04:00:00.000Z,17501724,1800,700,200 W  KENNEDY TER,LARCENY,,,All Other,1103
2017-10-17T04:00:00.000Z,17501806,800,800,300 PROSPECT AV,LARCENY,,,All Other,1104
2017-10-17T04:00:00.000Z,17510149,1945,2259,200 BRAMPTON RD,LARCENY,,,All Other,1105
2017-10-17T04:00:00.000Z,17901071,1225,1225,1700 MEADOWBROOK DR,LARCENY,,,All Other,1106
2017-10-18T04:00:00.000Z,17502553,1051,1051,100 W  FAYETTE ST,LARCENY,,,All Other,1107
2017-10-18T04:00:00.000Z,17502610,1130,1150,900 WESTCOTT ST,BURGLARY,,Yes,All Other,1108
2017-10-18T04:00:00.000Z,17502616,1100,1100,3200 S  SALINA ST,LARCENY,,,All Other,1109
2017-10-18T04:00:00.000Z,17502738,1325,1325,100 PARKWAY DR,BURGLARY,,,All Other,1110
2017-10-18T04:00:00.000Z,17502965,1620,1620,300 PULASKI ST,LARCENY,,,All Other,1111
2017-10-18T04:00:00.000Z,17503048,1712,1712,1800 E  FAYETTE ST,LARCENY,,,All Other,1112
2017-10-18T04:00:00.000Z,17503138,1812,1812,3100 BRIGHTON PL,LARCENY,,,All Other,1113
2017-10-18T04:00:00.000Z,17901054,1610,1610,1500 E  GENESEE ST,LARCENY,,,All Other,1114
2017-10-19T04:00:00.000Z,17503643,400,400,100 DAISY ST,LARCENY,,,All Other,1115
2017-10-19T04:00:00.000Z,17503874,915,933,300 S  COLLINGWOOD AV,AGGRAVATED ASSAULT,,Yes,All Other,1116
2017-10-19T04:00:00.000Z,17504247,1500,1500,700 ALLEN ST,LARCENY,,,All Other,1117
2017-10-19T04:00:00.000Z,17512851,830,1630,100 CAMBRIDGE ST,LARCENY,,,All Other,1118
2017-10-20T04:00:00.000Z,17505473,1200,1200,0 ONONDAGA CREEK WALK,ROBBERY,,,All Other,1119
2017-10-20T04:00:00.000Z,17506018,1825,1825,1600 ERIE BLVD E,LARCENY,,,All Other,1120
2017-10-20T04:00:00.000Z,17506243,1030,1030,800 S  STATE ST,LARCENY,,,All Other,1121
2017-10-20T04:00:00.000Z,17507354,1500,2000,100 WEISER CT,LARCENY,,,All Other,1122
2017-10-21T04:00:00.000Z,17506546,250,253,100 SEVENTH NORTH ST ST,BURGLARY,,,All Other,1123
2017-10-21T04:00:00.000Z,17506963,1145,1145,300 GERTRUDE ST,ROBBERY,,,All Other,1124
2017-10-21T04:00:00.000Z,17507615,1700,2156,100 HARRISON ST,LARCENY,,,All Other,1125
2017-10-21T04:00:00.000Z,17901095,2130,2130,500 N  SALINA ST,LARCENY,,,All Other,1126
2017-10-23T04:00:00.000Z,17509275,2000,700,100 INTERPID LN,LARCENY,,,All Other,1127
2017-10-23T04:00:00.000Z,17509315,822,822,2000 BELLEVUE AV,LARCENY,,,All Other,1128
2017-10-23T04:00:00.000Z,17509802,1528,1528,1 DESTINY USA DR,LARCENY,,,All Other,1129
2017-10-24T04:00:00.000Z,17510797,951,951,200 KIMBER AV,LARCENY,,,All Other,1130
2017-10-25T04:00:00.000Z,17512182,1008,1008,1 DESTINY USA DR,LARCENY,,,All Other,1131
2017-10-26T04:00:00.000Z,17513357,403,403,300 PINE ST,LARCENY,,Yes,All Other,1132
2017-10-26T04:00:00.000Z,17513642,545,700,300 COURT ST,LARCENY,,,All Other,1133
2017-10-26T04:00:00.000Z,17901086,1630,1630,400 ROBINEAU RD,LARCENY,,,All Other,1134
2017-10-27T04:00:00.000Z,17515269,1307,1307,3100 E  GENESEE ST,LARCENY,,,All Other,1135
2017-10-27T04:00:00.000Z,17515504,1000,800,100 KIRK AV,LARCENY,,,All Other,1136
2017-10-27T04:00:00.000Z,17515767,1932,1932,4100 S  SALINA ST,LARCENY,,,All Other,1137
2017-10-27T04:00:00.000Z,17515798,1956,1956,100 LAKEVIEW AV,BURGLARY,,,All Other,1138
2017-10-27T04:00:00.000Z,17517920,1200,1200,1400 S  SALINA ST,LARCENY,,,All Other,1139
2017-10-27T04:00:00.000Z,17901092,1900,2000,1 DESTINY USA DR,LARCENY,,,All Other,1140
2017-10-27T04:00:00.000Z,17901096,745,745,800 UNIVERSITY AV,LARCENY,,,All Other,1141
2017-10-28T04:00:00.000Z,17516212,30,59,100 W  LAFAYETTE AV,LARCENY,,,All Other,1142
2017-10-28T04:00:00.000Z,17516845,1451,1451,2700 ERIE BLVD E,LARCENY,,,All Other,1143
2017-10-28T04:00:00.000Z,17517825,1630,600,400 BURNET AV,LARCENY,,,All Other,1144
2017-10-29T04:00:00.000Z,17517820,1500,1500,1600 COURT ST,ROBBERY,,Yes,All Other,1145
2017-10-29T04:00:00.000Z,17517870,1035,1035,100 RIGI AV,LARCENY,,,All Other,1146
2017-10-29T04:00:00.000Z,17518182,1647,1647,700 MILTON AV,LARCENY,,,All Other,1147
2017-10-30T04:00:00.000Z,17518744,2200,800,500 GIFFORD ST,LARCENY,,,All Other,1148
2017-10-30T04:00:00.000Z,17519473,1653,1653,200 FILLMORE AV,LARCENY,,,All Other,1149
2017-10-31T04:00:00.000Z,17520360,700,1015,900 JAMES ST,LARCENY,,,All Other,1150
2017-10-31T04:00:00.000Z,17520843,1649,1649,1300 BURNET AV,BURGLARY,,,All Other,1151
2017-08-03T04:00:00.000Z,17419683,800,1730,300 BUCKINGHAM AV,BURGLARY,,,All Other,1152
2017-08-04T04:00:00.000Z,17397266,1530,1530,300 CLAIRMONTE AV,LARCENY,,,All Other,1153
2017-08-04T04:00:00.000Z,17397413,936,936,300 LYNCH AV,LARCENY,,,All Other,1154
2017-08-04T04:00:00.000Z,17397736,2220,2220,100 DICKERSON ST,ROBBERY,,Yes,All Other,1155
2017-08-04T04:00:00.000Z,17397736,2220,2220,100 DICKERSON ST,ROBBERY,A,Yes,All Other,1156
2017-08-04T04:00:00.000Z,17407204,1600,2100,500 LEMOYNE AV,LARCENY,,,All Other,1157
2017-08-04T04:00:00.000Z,17900754,1015,1015,100 SCHNEIDER ST,LARCENY,,,All Other,1158
2017-08-05T04:00:00.000Z,17398484,1501,1501,300 S  WARREN ST,LARCENY,,,All Other,1159
2017-08-05T04:00:00.000Z,17405923,2200,1000,200 WALL ST,LARCENY,,,All Other,1160
2017-08-05T04:00:00.000Z,17900766,2200,2200,1200 MILTON AV,LARCENY,,,All Other,1161
2017-08-06T04:00:00.000Z,17399719,1200,1300,100 SECOND NORTH ST,LARCENY,,,All Other,1162
2017-08-06T04:00:00.000Z,17400030,1940,1940,800 S  STATE ST,LARCENY,,,All Other,1163
2017-08-06T04:00:00.000Z,17900762,1840,1921,2500 ERIE BLVD E,LARCENY,,,All Other,1164
2017-08-07T04:00:00.000Z,17400970,1600,1350,900 JAMES ST,LARCENY,,,All Other,1165
2017-08-07T04:00:00.000Z,17401220,1642,1642,400 S  CLINTON ST,LARCENY,,Yes,All Other,1166
2017-08-07T04:00:00.000Z,17401265,2000,1700,0 WILL CT,BURGLARY,,,All Other,1167
2017-08-07T04:00:00.000Z,17900768,2000,2000,200 N  EDWARDS AV,LARCENY,,,All Other,1168
2017-08-08T04:00:00.000Z,17402807,800,1727,600 SALT SPRINGS RD,LARCENY,,,All Other,1169
2017-08-08T04:00:00.000Z,17900773,930,940,0 PRESIDENTIAL PLZ,LARCENY,,,All Other,1170
2017-08-09T04:00:00.000Z,17403718,937,937,1100 N  TOWNSEND ST,LARCENY,,,All Other,1171
2017-08-09T04:00:00.000Z,17403873,1133,1133,400 W  ONONDAGA ST,LARCENY,,,All Other,1172
2017-08-09T04:00:00.000Z,17404206,1600,1300,800 N  SALINA ST,LARCENY,,Yes,All Other,1173
2017-08-09T04:00:00.000Z,17404483,1944,1944,200 W  JEFFERSON ST,ROBBERY,A,,All Other,1174
2017-08-09T04:00:00.000Z,17404534,1930,2000,300 KRAMER DR,BURGLARY,,,All Other,1175
2017-08-09T04:00:00.000Z,17404589,1945,1945,200 W  JEFFERSON ST,ROBBERY,,,All Other,1176
2017-08-09T04:00:00.000Z,17407190,1700,1800,1000 COL EILEEN COLLINS BLVD,LARCENY,,,All Other,1177
2017-08-09T04:00:00.000Z,17900800,1835,800,100 N  LOWELL AV,LARCENY,,,All Other,1178
2017-08-10T04:00:00.000Z,17405282,1130,930,100 KIMBER AV,LARCENY,,,All Other,1179
2017-08-10T04:00:00.000Z,17405384,545,1230,700 OSTROM AV,BURGLARY,,,All Other,1180
2017-08-10T04:00:00.000Z,17405945,1826,1826,1 DESTINY USA DR,LARCENY,,,All Other,1181
2017-08-10T04:00:00.000Z,17406908,1130,1133,300 N  CROUSE AV,LARCENY,,Yes,All Other,1182
2017-08-11T04:00:00.000Z,17406938,1205,1205,1600 LODI ST,LARCENY,,,All Other,1183
2017-08-11T04:00:00.000Z,17900786,1235,1200,100 WASHINGTON SQ,LARCENY,,,All Other,1184
2017-08-12T04:00:00.000Z,17407939,104,104,1000 TEALL AV,ROBBERY,,,All Other,1185
2017-08-12T04:00:00.000Z,17408844,1829,1829,200 TAFT AV,ROBBERY,,Yes,All Other,1186
2017-08-12T04:00:00.000Z,17411544,1700,2100,200 SENECA DR,LARCENY,,,All Other,1187
2017-08-13T04:00:00.000Z,17409582,2300,645,1200 S  STATE ST,LARCENY,,,All Other,1188
2017-08-14T04:00:00.000Z,17410777,1200,900,800 N  STATE ST,LARCENY,,,All Other,1189
2017-08-14T04:00:00.000Z,17412655,2100,2200,700 WADSWORTH ST,LARCENY,,,All Other,1190
2017-08-14T04:00:00.000Z,17558661,0,1800,3300 JAMES ST,LARCENY,,,All Other,1191
2017-08-14T04:00:00.000Z,17900795,1155,1155,300 DURSTON AV,LARCENY,,,All Other,1192
2017-08-15T04:00:00.000Z,17412230,800,700,100 LORRAINE AV,BURGLARY,,,All Other,1193
2017-08-15T04:00:00.000Z,17412288,842,842,900 TALLMAN ST,BURGLARY,,,All Other,1194
2017-08-15T04:00:00.000Z,17413319,1200,2040,800 TALLMAN ST,BURGLARY,,,All Other,1195
2017-08-15T04:00:00.000Z,17504308,0,0,100 HASTINGS PL,LARCENY,,,All Other,1196
2017-08-15T04:00:00.000Z,17900797,1650,1715,700 W  ADAMS ST,LARCENY,,,All Other,1197
2017-08-16T04:00:00.000Z,17413804,2215,800,1600 SPRING ST,BURGLARY,,,All Other,1198
2017-08-16T04:00:00.000Z,17413881,904,904,0 BRATTLE RD,BURGLARY,,Yes,All Other,1199
2017-08-16T04:00:00.000Z,17414104,1154,1154,500 RICHMOND AV,LARCENY,,,All Other,1200
2017-12-06T05:00:00.000Z,17566641,1249,1249,500 S  STATE ST,LARCENY,,,All Other,1201
2017-12-06T05:00:00.000Z,17566843,1534,1534,1000 SUNNYCREST RD,LARCENY,,,All Other,1202
2017-12-07T05:00:00.000Z,17567772,947,947,100 MERRIMAN AV,LARCENY,,,All Other,1203
2017-12-07T05:00:00.000Z,17567817,1700,1000,500 RICHMOND AV,BURGLARY,,,All Other,1204
2017-12-07T05:00:00.000Z,17568199,800,1600,400 RUGBY RD,LARCENY,,,All Other,1205
2017-12-07T05:00:00.000Z,17568533,2008,2008,500 W  ONONDAGA ST,LARCENY,A,,All Other,1206
2017-12-07T05:00:00.000Z,17568569,2043,2043,300 N  MIDLER AV,ROBBERY,,Yes,All Other,1207
2017-12-07T05:00:00.000Z,17569159,2000,2000,300 MIDLAND AV,ROBBERY,,,All Other,1208
2017-12-08T05:00:00.000Z,17568811,151,151,100 SUNRISE DR,LARCENY,,Yes,All Other,1209
2017-12-08T05:00:00.000Z,17569790,1939,1939,100 SIDMAN AV,LARCENY,,,All Other,1210
2017-12-08T05:00:00.000Z,17569910,2152,2152,900 COMSTOCK AV,ROBBERY,,,All Other,1211
2017-12-08T05:00:00.000Z,17570447,1618,1624,2600 ERIE BLVD E,LARCENY,,,All Other,1212
2017-12-09T05:00:00.000Z,17570388,845,845,100 N  EDWARDS AV,LARCENY,,,All Other,1213
2017-12-09T05:00:00.000Z,17570862,1028,1028,100 KINCAID AV,LARCENY,,,All Other,1214
2017-12-10T05:00:00.000Z,17571437,240,240,400 S  EDWARDS AV,AGGRAVATED ASSAULT,,,All Other,1215
2017-12-10T05:00:00.000Z,17572146,2016,2016,1100 N  SALINA ST,ROBBERY,,,All Other,1216
2017-12-10T05:00:00.000Z,17572272,2258,2258,100 SPRING ST,ROBBERY,,,All Other,1217
2017-12-11T05:00:00.000Z,17572665,0,950,800 S  WEST ST,LARCENY,,Yes,All Other,1218
2017-12-11T05:00:00.000Z,17572890,1300,1253,500 SUMMIT AV,LARCENY,,,All Other,1219
2017-12-11T05:00:00.000Z,17573688,2350,2350,0 SEYMOUR ST,LARCENY,,Yes,All Other,1220
2017-12-12T05:00:00.000Z,17573823,316,316,900 E  GENESEE ST,ROBBERY,,,All Other,1221
2017-12-12T05:00:00.000Z,17574246,2300,1000,300 N  SALINA ST,BURGLARY,,,All Other,1222
2017-12-12T05:00:00.000Z,17574532,1400,1400,300 DELAWARE ST,LARCENY,,,All Other,1223
2017-12-12T05:00:00.000Z,17574799,1925,1925,500 HIXSON AV,LARCENY,,,All Other,1224
2017-12-12T05:00:00.000Z,17574891,2124,2124,200 ELDORADO ST,LARCENY,,,All Other,1225
2017-12-12T05:00:00.000Z,17901241,1025,1025,200 PARKWAY DR,LARCENY,,,All Other,1226
2017-12-13T05:00:00.000Z,17575092,143,143,0 COMSTOCK AV,ROBBERY,,,All Other,1227
2017-12-13T05:00:00.000Z,17575299,814,814,400 HIXSON AV,LARCENY,,,All Other,1228
2017-12-13T05:00:00.000Z,17575712,1321,1321,1000 N  MCBRIDE ST,BURGLARY,,,All Other,1229
2017-12-14T05:00:00.000Z,17576615,801,801,4200 S  SALINA ST,LARCENY,,,All Other,1230
2017-12-14T05:00:00.000Z,17576642,940,940,600 N  SALINA ST,LARCENY,,,All Other,1231
2017-12-14T05:00:00.000Z,17576960,1343,1343,700 MARCELLUS ST,BURGLARY,,,All Other,1232
2017-12-14T05:00:00.000Z,17577104,1536,1536,300 S  ALVORD ST,BURGLARY,,,All Other,1233
2017-12-15T05:00:00.000Z,17577970,2300,950,600 JAMES ST,LARCENY,,,All Other,1234
2017-12-15T05:00:00.000Z,17578842,2223,2223,1200 ALMOND ST,LARCENY,,,All Other,1235
2017-12-16T05:00:00.000Z,17578947,0,0,700 BUTTERNUT ST,ROBBERY,,Yes,All Other,1236
2017-12-16T05:00:00.000Z,17579238,100,900,700 LANCASTER AV,BURGLARY,,,All Other,1237
2017-12-16T05:00:00.000Z,17579311,945,945,600 N  SALINA ST,LARCENY,,,All Other,1238
2017-12-16T05:00:00.000Z,17582356,200,500,300 N  CLINTON ST,LARCENY,,,All Other,1239
2017-12-16T05:00:00.000Z,17901259,1910,2130,400 HARRISON ST,LARCENY,,,All Other,1240
2017-12-17T05:00:00.000Z,17580327,723,723,100 MAURICE AV,LARCENY,,,All Other,1241
2017-12-17T05:00:00.000Z,17580600,1327,1327,0 WALSH CIR,LARCENY,,,All Other,1242
2017-12-17T05:00:00.000Z,17580892,1500,1600,400 WESTMORELAND AV,LARCENY,,,All Other,1243
2017-12-17T05:00:00.000Z,17901262,1425,1427,1 DESTINY USA DR,LARCENY,,,All Other,1244
2017-12-18T05:00:00.000Z,17581322,530,650,300 MONTGOMERY ST,LARCENY,,,All Other,1245
2017-12-18T05:00:00.000Z,17581427,905,905,100 WALL ST,LARCENY,,,All Other,1246
2017-12-18T05:00:00.000Z,17581781,1431,1431,800 WOLF ST,LARCENY,,,All Other,1247
2017-12-18T05:00:00.000Z,17582202,1830,2000,2300 JAMES ST,LARCENY,,,All Other,1248
2017-12-18T05:00:00.000Z,17901276,2300,1800,300 FELLOWS AV,LARCENY,,,All Other,1249
2017-12-19T05:00:00.000Z,17582678,842,842,600 N  MCBRIDE ST,LARCENY,,,All Other,1250
2017-11-12T05:00:00.000Z,17901138,1200,1600,100 DALE ST,LARCENY,,,All Other,1251
2017-02-19T05:00:00.000Z,17166237,2053,2053,700 JAMES ST,LARCENY,,,From Building,1252
2017-01-03T05:00:00.000Z,17104541,1845,2105,100 MARK AV,BURGLARY,,,From Building,1253
2017-11-25T05:00:00.000Z,17552992,2052,2052,400 UNION PL,ROBBERY,,Yes,All Other,1254
2017-11-25T05:00:00.000Z,17901189,2300,1000,400 S  EDWARDS AV,LARCENY,,,All Other,1255
2017-11-26T05:00:00.000Z,17901192,100,400,300 SALT SPRINGS RD,LARCENY,,,All Other,1256
2017-11-27T05:00:00.000Z,17554672,937,937,300 FURMAN ST,LARCENY,,,All Other,1257
2017-11-28T05:00:00.000Z,17556359,1345,1345,400 BUTTERNUT ST,ROBBERY,,,All Other,1258
2017-11-28T05:00:00.000Z,17556540,1639,1639,800 E  BRIGHTON AV,LARCENY,,,All Other,1259
2017-11-28T05:00:00.000Z,17556601,1733,1733,100 HIXSON AV,LARCENY,,Yes,All Other,1260
