primary_key,date,Position,Track Name,Artist,Streams,URL,ID,acousticness,analysis_url,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,uri,valence
6ocbgoVGwYJhOv1GgI9NsF_2019-03-01,2019-03-01,1,7 rings,Ariana Grande,6069713,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF,6ocbgoVGwYJhOv1GgI9NsF,0.592,https://api.spotify.com/v1/audio-analysis/6ocbgoVGwYJhOv1GgI9NsF,0.778,178627.0,0.317,0.0,1.0,0.0881,-10.732,0.0,0.334,140.048,4.0,https://api.spotify.com/v1/tracks/6ocbgoVGwYJhOv1GgI9NsF,spotify:track:6ocbgoVGwYJhOv1GgI9NsF,0.327
2VxeLyX666F8uXCJ0dZF8B_2019-03-01,2019-03-01,2,Shallow,Lady Gaga,5174337,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B,2VxeLyX666F8uXCJ0dZF8B,0.371,https://api.spotify.com/v1/audio-analysis/2VxeLyX666F8uXCJ0dZF8B,0.572,215733.0,0.385,0.0,7.0,0.231,-6.362,1.0,0.0308,95.799,4.0,https://api.spotify.com/v1/tracks/2VxeLyX666F8uXCJ0dZF8B,spotify:track:2VxeLyX666F8uXCJ0dZF8B,0.323
4y3OI86AEP6PQoDE6olYhO_2019-03-01,2019-03-01,3,Sucker,Jonas Brothers,5168503,https://open.spotify.com/track/4y3OI86AEP6PQoDE6olYhO,4y3OI86AEP6PQoDE6olYhO,0.0427,https://api.spotify.com/v1/audio-analysis/4y3OI86AEP6PQoDE6olYhO,0.842,181040.0,0.734,0.0,1.0,0.106,-5.065,0.0,0.0588,137.958,4.0,https://api.spotify.com/v1/tracks/4y3OI86AEP6PQoDE6olYhO,spotify:track:4y3OI86AEP6PQoDE6olYhO,0.952
5w9c2J52mkdntKOmRLeM2m_2019-03-01,2019-03-01,4,Con Calma,Daddy Yankee,4544816,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m,5w9c2J52mkdntKOmRLeM2m,0.11,https://api.spotify.com/v1/audio-analysis/5w9c2J52mkdntKOmRLeM2m,0.737,193227.0,0.86,1.94e-06,8.0,0.0574,-2.652,0.0,0.0593,93.989,4.0,https://api.spotify.com/v1/tracks/5w9c2J52mkdntKOmRLeM2m,spotify:track:5w9c2J52mkdntKOmRLeM2m,0.656
4kV4N9D1iKVxx1KLvtTpjS_2019-03-01,2019-03-01,5,"break up with your girlfriend, i'm bored",Ariana Grande,4508148,https://open.spotify.com/track/4kV4N9D1iKVxx1KLvtTpjS,4kV4N9D1iKVxx1KLvtTpjS,0.0421,https://api.spotify.com/v1/audio-analysis/4kV4N9D1iKVxx1KLvtTpjS,0.726,190440.0,0.554,0.0,5.0,0.106,-5.29,0.0,0.0917,169.999,4.0,https://api.spotify.com/v1/tracks/4kV4N9D1iKVxx1KLvtTpjS,spotify:track:4kV4N9D1iKVxx1KLvtTpjS,0.335
6MWtB6iiXyIwun0YzU6DFP_2019-03-01,2019-03-01,6,Wow.,Post Malone,3834691,https://open.spotify.com/track/6MWtB6iiXyIwun0YzU6DFP,6MWtB6iiXyIwun0YzU6DFP,0.163,https://api.spotify.com/v1/audio-analysis/6MWtB6iiXyIwun0YzU6DFP,0.833,149520.0,0.539,2.1e-06,11.0,0.101,-7.399,0.0,0.178,99.947,4.0,https://api.spotify.com/v1/tracks/6MWtB6iiXyIwun0YzU6DFP,spotify:track:6MWtB6iiXyIwun0YzU6DFP,0.385
7dbka99KTWke5o9hRp0JoB_2019-03-01,2019-03-01,7,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,3563295,https://open.spotify.com/track/7dbka99KTWke5o9hRp0JoB,7dbka99KTWke5o9hRp0JoB,0.552,https://api.spotify.com/v1/audio-analysis/7dbka99KTWke5o9hRp0JoB,0.761,158040.0,0.479,0.0,2.0,0.0704,-5.574,1.0,0.0466,89.913,4.0,https://api.spotify.com/v1/tracks/7dbka99KTWke5o9hRp0JoB,spotify:track:7dbka99KTWke5o9hRp0JoB,0.912
6Qs4SXO9dwPj5GKvVOv8Ki_2019-03-01,2019-03-01,8,Dancing With A Stranger (with Normani),Sam Smith,3035404,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki,6Qs4SXO9dwPj5GKvVOv8Ki,0.45,https://api.spotify.com/v1/audio-analysis/6Qs4SXO9dwPj5GKvVOv8Ki,0.741,171030.0,0.52,1.97e-06,8.0,0.222,-7.513,1.0,0.0656,102.998,4.0,https://api.spotify.com/v1/tracks/6Qs4SXO9dwPj5GKvVOv8Ki,spotify:track:6Qs4SXO9dwPj5GKvVOv8Ki,0.347
5iwz1NiezX7WWjnCgY5TH4_2019-03-01,2019-03-01,9,Calma - Remix,Pedro Capó,3019740,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4,5iwz1NiezX7WWjnCgY5TH4,0.323,https://api.spotify.com/v1/audio-analysis/5iwz1NiezX7WWjnCgY5TH4,0.826,238200.0,0.773,0.0,11.0,0.143,-4.218,0.0,0.0524,126.899,4.0,https://api.spotify.com/v1/tracks/5iwz1NiezX7WWjnCgY5TH4,spotify:track:5iwz1NiezX7WWjnCgY5TH4,0.761
3e9HZxeyfWwjeyPAMmWSSQ_2019-03-01,2019-03-01,10,"thank u, next",Ariana Grande,2977963,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ,3e9HZxeyfWwjeyPAMmWSSQ,0.229,https://api.spotify.com/v1/audio-analysis/3e9HZxeyfWwjeyPAMmWSSQ,0.717,207320.0,0.653,0.0,1.0,0.101,-5.634,1.0,0.0658,106.966,4.0,https://api.spotify.com/v1/tracks/3e9HZxeyfWwjeyPAMmWSSQ,spotify:track:3e9HZxeyfWwjeyPAMmWSSQ,0.412
