primary_key,date,Position,Track Name,Artist,Streams,URL,ID,acousticness,analysis_url,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,uri,valence
14msK75pk3pA33pzPVNtBF_2019-02-02,2019-02-02,1,7 rings,Ariana Grande,7908629,https://open.spotify.com/track/14msK75pk3pA33pzPVNtBF,14msK75pk3pA33pzPVNtBF,0.578,https://api.spotify.com/v1/audio-analysis/14msK75pk3pA33pzPVNtBF,0.725,178640.0,0.321,0.0,1.0,0.0884,-10.744,0.0,0.323,70.142,4.0,https://api.spotify.com/v1/tracks/14msK75pk3pA33pzPVNtBF,spotify:track:14msK75pk3pA33pzPVNtBF,0.319
4NzMOnvSJVNKF7nw5NkXIP_2019-02-02,2019-02-02,2,bury a friend,Billie Eilish,4674218,https://open.spotify.com/track/4NzMOnvSJVNKF7nw5NkXIP,4NzMOnvSJVNKF7nw5NkXIP,0.74,https://api.spotify.com/v1/audio-analysis/4NzMOnvSJVNKF7nw5NkXIP,0.905,193143.0,0.389,0.162,8.0,0.106,-14.505,1.0,0.332,120.046,4.0,https://api.spotify.com/v1/tracks/4NzMOnvSJVNKF7nw5NkXIP,spotify:track:4NzMOnvSJVNKF7nw5NkXIP,0.196
6MWtB6iiXyIwun0YzU6DFP_2019-02-02,2019-02-02,3,Wow.,Post Malone,4356160,https://open.spotify.com/track/6MWtB6iiXyIwun0YzU6DFP,6MWtB6iiXyIwun0YzU6DFP,0.163,https://api.spotify.com/v1/audio-analysis/6MWtB6iiXyIwun0YzU6DFP,0.833,149520.0,0.539,2.1e-06,11.0,0.101,-7.399,0.0,0.178,99.947,4.0,https://api.spotify.com/v1/tracks/6MWtB6iiXyIwun0YzU6DFP,spotify:track:6MWtB6iiXyIwun0YzU6DFP,0.385
3KkXRkHbMCARz0aVfEt68P_2019-02-02,2019-02-02,4,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,4264366,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P,3KkXRkHbMCARz0aVfEt68P,0.556,https://api.spotify.com/v1/audio-analysis/3KkXRkHbMCARz0aVfEt68P,0.76,158040.0,0.479,0.0,2.0,0.0703,-5.574,1.0,0.0466,89.911,4.0,https://api.spotify.com/v1/tracks/3KkXRkHbMCARz0aVfEt68P,spotify:track:3KkXRkHbMCARz0aVfEt68P,0.913
2JvzF1RMd7lE3KmFlsyZD8_2019-02-02,2019-02-02,5,MIDDLE CHILD,J. Cole,3645946,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8,2JvzF1RMd7lE3KmFlsyZD8,0.149,https://api.spotify.com/v1/audio-analysis/2JvzF1RMd7lE3KmFlsyZD8,0.837,213594.0,0.364,0.0,8.0,0.271,-11.713,1.0,0.276,123.984,4.0,https://api.spotify.com/v1/tracks/2JvzF1RMd7lE3KmFlsyZD8,spotify:track:2JvzF1RMd7lE3KmFlsyZD8,0.463
5p7ujcrUXASCNwRaWNHR1C_2019-02-02,2019-02-02,6,Without Me,Halsey,3573211,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C,5p7ujcrUXASCNwRaWNHR1C,0.297,https://api.spotify.com/v1/audio-analysis/5p7ujcrUXASCNwRaWNHR1C,0.752,201661.0,0.488,9.11e-06,6.0,0.0936,-7.05,1.0,0.0705,136.041,4.0,https://api.spotify.com/v1/tracks/5p7ujcrUXASCNwRaWNHR1C,spotify:track:5p7ujcrUXASCNwRaWNHR1C,0.533
5iwz1NiezX7WWjnCgY5TH4_2019-02-02,2019-02-02,7,Calma - Remix,Pedro Capó,3481111,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4,5iwz1NiezX7WWjnCgY5TH4,0.323,https://api.spotify.com/v1/audio-analysis/5iwz1NiezX7WWjnCgY5TH4,0.826,238200.0,0.773,0.0,11.0,0.143,-4.218,0.0,0.0524,126.899,4.0,https://api.spotify.com/v1/tracks/5iwz1NiezX7WWjnCgY5TH4,spotify:track:5iwz1NiezX7WWjnCgY5TH4,0.761
2rPE9A1vEgShuZxxzR2tZH_2019-02-02,2019-02-02,8,"thank u, next",Ariana Grande,3291574,https://open.spotify.com/track/2rPE9A1vEgShuZxxzR2tZH,2rPE9A1vEgShuZxxzR2tZH,0.28,https://api.spotify.com/v1/audio-analysis/2rPE9A1vEgShuZxxzR2tZH,0.724,207333.0,0.647,0.0,1.0,0.102,-5.642,1.0,0.0658,106.96,4.0,https://api.spotify.com/v1/tracks/2rPE9A1vEgShuZxxzR2tZH,spotify:track:2rPE9A1vEgShuZxxzR2tZH,0.435
6Qs4SXO9dwPj5GKvVOv8Ki_2019-02-02,2019-02-02,9,Dancing With A Stranger (with Normani),Sam Smith,3154757,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki,6Qs4SXO9dwPj5GKvVOv8Ki,0.45,https://api.spotify.com/v1/audio-analysis/6Qs4SXO9dwPj5GKvVOv8Ki,0.741,171030.0,0.52,1.97e-06,8.0,0.222,-7.513,1.0,0.0656,102.998,4.0,https://api.spotify.com/v1/tracks/6Qs4SXO9dwPj5GKvVOv8Ki,spotify:track:6Qs4SXO9dwPj5GKvVOv8Ki,0.347
25sgk305KZfyuqVBQIahim_2019-02-02,2019-02-02,10,Sweet but Psycho,Ava Max,3090056,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim,25sgk305KZfyuqVBQIahim,0.0691,https://api.spotify.com/v1/audio-analysis/25sgk305KZfyuqVBQIahim,0.719,187436.0,0.704,0.0,1.0,0.166,-4.724,1.0,0.0476,133.002,4.0,https://api.spotify.com/v1/tracks/25sgk305KZfyuqVBQIahim,spotify:track:25sgk305KZfyuqVBQIahim,0.628
