primary_key,date,Position,Track Name,Artist,Streams,URL,ID,acousticness,analysis_url,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,uri,valence
36ONiya0OANYknz0GgJmwB_2018-07-05,2018-07-05,1,Don’t Matter To Me,Drake,5333620,https://open.spotify.com/track/36ONiya0OANYknz0GgJmwB,36ONiya0OANYknz0GgJmwB,0.497,https://api.spotify.com/v1/audio-analysis/36ONiya0OANYknz0GgJmwB,0.825,245787.0,0.317,0.0128,10.0,0.11,-12.39,1.0,0.0583,103.001,4.0,https://api.spotify.com/v1/tracks/36ONiya0OANYknz0GgJmwB,spotify:track:36ONiya0OANYknz0GgJmwB,0.136
2Vx8E3K5icPZR7OCklWBXX_2018-07-05,2018-07-05,2,Nonstop,Drake,4464319,https://open.spotify.com/track/2Vx8E3K5icPZR7OCklWBXX,2Vx8E3K5icPZR7OCklWBXX,0.0306,https://api.spotify.com/v1/audio-analysis/2Vx8E3K5icPZR7OCklWBXX,0.909,238613.0,0.405,0.00698,6.0,0.105,-8.133,0.0,0.14,154.984,4.0,https://api.spotify.com/v1/tracks/2Vx8E3K5icPZR7OCklWBXX,spotify:track:2Vx8E3K5icPZR7OCklWBXX,0.455
3ee8Jmje8o58CHK66QrVC2_2018-07-05,2018-07-05,3,SAD!,XXXTENTACION,4260437,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2,3ee8Jmje8o58CHK66QrVC2,0.258,https://api.spotify.com/v1/audio-analysis/3ee8Jmje8o58CHK66QrVC2,0.74,166606.0,0.613,0.00372,8.0,0.123,-4.88,1.0,0.145,75.023,4.0,https://api.spotify.com/v1/tracks/3ee8Jmje8o58CHK66QrVC2,spotify:track:3ee8Jmje8o58CHK66QrVC2,0.473
0bAkKNCQfWkexHFn7fIKns_2018-07-05,2018-07-05,4,In My Feelings,Drake,4153316,https://open.spotify.com/track/0bAkKNCQfWkexHFn7fIKns,0bAkKNCQfWkexHFn7fIKns,0.00623,https://api.spotify.com/v1/audio-analysis/0bAkKNCQfWkexHFn7fIKns,0.735,217933.0,0.482,0.0144,8.0,0.448,-9.445,1.0,0.139,181.995,4.0,https://api.spotify.com/v1/tracks/0bAkKNCQfWkexHFn7fIKns,spotify:track:0bAkKNCQfWkexHFn7fIKns,0.315
7fa9MBXhVfQ8P8Df9OEbD8_2018-07-05,2018-07-05,5,Girls Like You (feat. Cardi B),Maroon 5,3661403,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8,7fa9MBXhVfQ8P8Df9OEbD8,0.568,https://api.spotify.com/v1/audio-analysis/7fa9MBXhVfQ8P8Df9OEbD8,0.851,235545.0,0.541,0.0,0.0,0.13,-6.825,1.0,0.0505,124.959,4.0,https://api.spotify.com/v1/tracks/7fa9MBXhVfQ8P8Df9OEbD8,spotify:track:7fa9MBXhVfQ8P8Df9OEbD8,0.448
58q2HKrzhC3ozto2nDdN4z_2018-07-05,2018-07-05,6,I Like It,Cardi B,3653661,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z,58q2HKrzhC3ozto2nDdN4z,0.099,https://api.spotify.com/v1/audio-analysis/58q2HKrzhC3ozto2nDdN4z,0.816,253390.0,0.726,0.0,5.0,0.372,-3.998,0.0,0.129,136.048,4.0,https://api.spotify.com/v1/tracks/58q2HKrzhC3ozto2nDdN4z,spotify:track:58q2HKrzhC3ozto2nDdN4z,0.65
0X8DcetL926BYiPJYstJTc_2018-07-05,2018-07-05,7,Lucid Dreams,Juice WRLD,3566143,https://open.spotify.com/track/0X8DcetL926BYiPJYstJTc,0X8DcetL926BYiPJYstJTc,0.349,https://api.spotify.com/v1/audio-analysis/0X8DcetL926BYiPJYstJTc,0.511,239836.0,0.566,0.0,6.0,0.34,-7.23,0.0,0.2,83.903,4.0,https://api.spotify.com/v1/tracks/0X8DcetL926BYiPJYstJTc,spotify:track:0X8DcetL926BYiPJYstJTc,0.218
7ef4DlsgrMEH11cDZd32M6_2018-07-05,2018-07-05,8,One Kiss (with Dua Lipa),Calvin Harris,3528277,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6,7ef4DlsgrMEH11cDZd32M6,0.037,https://api.spotify.com/v1/audio-analysis/7ef4DlsgrMEH11cDZd32M6,0.791,214847.0,0.862,2.19e-05,9.0,0.0814,-3.24,0.0,0.11,123.994,4.0,https://api.spotify.com/v1/tracks/7ef4DlsgrMEH11cDZd32M6,spotify:track:7ef4DlsgrMEH11cDZd32M6,0.592
2VWbHHhWnMzKWPUs4IEEW9_2018-07-05,2018-07-05,9,God's Plan,Drake,3436516,https://open.spotify.com/track/2VWbHHhWnMzKWPUs4IEEW9,2VWbHHhWnMzKWPUs4IEEW9,0.0329,https://api.spotify.com/v1/audio-analysis/2VWbHHhWnMzKWPUs4IEEW9,0.754,198973.0,0.449,7.84e-05,7.0,0.55,-9.212,1.0,0.108,77.167,4.0,https://api.spotify.com/v1/tracks/2VWbHHhWnMzKWPUs4IEEW9,spotify:track:2VWbHHhWnMzKWPUs4IEEW9,0.35
7dt6x5M1jzdTEt8oCbisTK_2018-07-05,2018-07-05,10,Better Now,Post Malone,3352435,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK,7dt6x5M1jzdTEt8oCbisTK,0.354,https://api.spotify.com/v1/audio-analysis/7dt6x5M1jzdTEt8oCbisTK,0.68,231267.0,0.563,0.0,10.0,0.136,-5.843,1.0,0.0454,145.028,4.0,https://api.spotify.com/v1/tracks/7dt6x5M1jzdTEt8oCbisTK,spotify:track:7dt6x5M1jzdTEt8oCbisTK,0.374
6kPJZM97LwdG9QIsT7khp6_2018-07-05,2018-07-05,11,Solo (feat. Demi Lovato),Clean Bandit,3147028,https://open.spotify.com/track/6kPJZM97LwdG9QIsT7khp6,6kPJZM97LwdG9QIsT7khp6,0.0441,https://api.spotify.com/v1/audio-analysis/6kPJZM97LwdG9QIsT7khp6,0.737,222653.0,0.636,6.66e-05,11.0,0.35,-4.546,0.0,0.0437,105.005,4.0,https://api.spotify.com/v1/tracks/6kPJZM97LwdG9QIsT7khp6,spotify:track:6kPJZM97LwdG9QIsT7khp6,0.565
