primary_key,date,Position,Track Name,Artist,Streams,URL,ID,acousticness,analysis_url,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,uri,valence
7fa9MBXhVfQ8P8Df9OEbD8_2018-10-21,2018-10-21,14,Girls Like You (feat. Cardi B),Maroon 5,2149164,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8,7fa9MBXhVfQ8P8Df9OEbD8,0.568,https://api.spotify.com/v1/audio-analysis/7fa9MBXhVfQ8P8Df9OEbD8,0.851,235545.0,0.541,0.0,0.0,0.13,-6.825,1.0,0.0505,124.959,4.0,https://api.spotify.com/v1/tracks/7fa9MBXhVfQ8P8Df9OEbD8,spotify:track:7fa9MBXhVfQ8P8Df9OEbD8,0.448
0s3nnoMeVWz3989MkNQiRf_2018-10-21,2018-10-21,15,Lucid Dreams,Juice WRLD,2062687,https://open.spotify.com/track/0s3nnoMeVWz3989MkNQiRf,0s3nnoMeVWz3989MkNQiRf,0.349,https://api.spotify.com/v1/audio-analysis/0s3nnoMeVWz3989MkNQiRf,0.511,239836.0,0.566,0.0,6.0,0.34,-7.23,0.0,0.2,83.903,4.0,https://api.spotify.com/v1/tracks/0s3nnoMeVWz3989MkNQiRf,spotify:track:0s3nnoMeVWz3989MkNQiRf,0.218
0Dn40gxVCMo5TkgS8Ik18Q_2018-10-21,2018-10-21,16,Falling Down - Bonus Track,Lil Peep,2062396,https://open.spotify.com/track/0Dn40gxVCMo5TkgS8Ik18Q,0Dn40gxVCMo5TkgS8Ik18Q,0.0175,https://api.spotify.com/v1/audio-analysis/0Dn40gxVCMo5TkgS8Ik18Q,0.669,196400.0,0.574,0.00294,4.0,0.146,-6.442,0.0,0.0286,120.013,4.0,https://api.spotify.com/v1/tracks/0Dn40gxVCMo5TkgS8Ik18Q,spotify:track:0Dn40gxVCMo5TkgS8Ik18Q,0.273
3ee8Jmje8o58CHK66QrVC2_2018-10-21,2018-10-21,17,SAD!,XXXTENTACION,1887982,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2,3ee8Jmje8o58CHK66QrVC2,0.258,https://api.spotify.com/v1/audio-analysis/3ee8Jmje8o58CHK66QrVC2,0.74,166606.0,0.613,0.00372,8.0,0.123,-4.88,1.0,0.145,75.023,4.0,https://api.spotify.com/v1/tracks/3ee8Jmje8o58CHK66QrVC2,spotify:track:3ee8Jmje8o58CHK66QrVC2,0.473
2G7V7zsVDxg1yRsu7Ew9RJ_2018-10-21,2018-10-21,18,In My Feelings,Drake,1885924,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ,2G7V7zsVDxg1yRsu7Ew9RJ,0.0589,https://api.spotify.com/v1/audio-analysis/2G7V7zsVDxg1yRsu7Ew9RJ,0.835,217925.0,0.626,6e-05,1.0,0.396,-5.833,1.0,0.125,91.03,4.0,https://api.spotify.com/v1/tracks/2G7V7zsVDxg1yRsu7Ew9RJ,spotify:track:2G7V7zsVDxg1yRsu7Ew9RJ,0.35
1xzBco0xcoJEDXktl7Jxrr_2018-10-21,2018-10-21,19,Mo Bamba,Sheck Wes,1866039,https://open.spotify.com/track/1xzBco0xcoJEDXktl7Jxrr,1xzBco0xcoJEDXktl7Jxrr,0.194,https://api.spotify.com/v1/audio-analysis/1xzBco0xcoJEDXktl7Jxrr,0.729,183907.0,0.625,0.00986,4.0,0.248,-5.266,1.0,0.0315,146.034,4.0,https://api.spotify.com/v1/tracks/1xzBco0xcoJEDXktl7Jxrr,spotify:track:1xzBco0xcoJEDXktl7Jxrr,0.261
0JP9xo3adEtGSdUEISiszL_2018-10-21,2018-10-21,20,Moonlight,XXXTENTACION,1824828,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL,0JP9xo3adEtGSdUEISiszL,0.556,https://api.spotify.com/v1/audio-analysis/0JP9xo3adEtGSdUEISiszL,0.921,135090.0,0.537,0.00404,9.0,0.102,-5.723,0.0,0.0804,128.009,4.0,https://api.spotify.com/v1/tracks/0JP9xo3adEtGSdUEISiszL,spotify:track:0JP9xo3adEtGSdUEISiszL,0.711
3EPXxR3ImUwfayaurPi3cm_2018-10-21,2018-10-21,21,Be Alright,Dean Lewis,1818708,https://open.spotify.com/track/3EPXxR3ImUwfayaurPi3cm,3EPXxR3ImUwfayaurPi3cm,0.697,https://api.spotify.com/v1/audio-analysis/3EPXxR3ImUwfayaurPi3cm,0.553,196373.0,0.586,0.0,11.0,0.0813,-6.319,1.0,0.0362,126.684,4.0,https://api.spotify.com/v1/tracks/3EPXxR3ImUwfayaurPi3cm,spotify:track:3EPXxR3ImUwfayaurPi3cm,0.443
14JzyD6FlBD5z0wV5P07YI_2018-10-21,2018-10-21,22,when the party's over,Billie Eilish,1758643,https://open.spotify.com/track/14JzyD6FlBD5z0wV5P07YI,14JzyD6FlBD5z0wV5P07YI,0.979,https://api.spotify.com/v1/audio-analysis/14JzyD6FlBD5z0wV5P07YI,0.498,199931.0,0.104,7.86e-05,1.0,0.0895,-14.08,0.0,0.0621,124.001,3.0,https://api.spotify.com/v1/tracks/14JzyD6FlBD5z0wV5P07YI,spotify:track:14JzyD6FlBD5z0wV5P07YI,0.205
5274I4mUMnYczyeXkGDWZN_2018-10-21,2018-10-21,23,Fine China,Future,1750768,https://open.spotify.com/track/5274I4mUMnYczyeXkGDWZN,5274I4mUMnYczyeXkGDWZN,0.0484,https://api.spotify.com/v1/audio-analysis/5274I4mUMnYczyeXkGDWZN,0.656,141587.0,0.542,0.0,7.0,0.126,-7.358,1.0,0.323,166.111,4.0,https://api.spotify.com/v1/tracks/5274I4mUMnYczyeXkGDWZN,spotify:track:5274I4mUMnYczyeXkGDWZN,0.551
48zFZh27QU5qsrBjn4C2FA_2018-10-21,2018-10-21,24,Vaina Loca,Ozuna,1746246,https://open.spotify.com/track/48zFZh27QU5qsrBjn4C2FA,48zFZh27QU5qsrBjn4C2FA,0.315,https://api.spotify.com/v1/audio-analysis/48zFZh27QU5qsrBjn4C2FA,0.754,176133.0,0.805,0.0,6.0,0.203,-4.249,1.0,0.0752,93.983,4.0,https://api.spotify.com/v1/tracks/48zFZh27QU5qsrBjn4C2FA,spotify:track:48zFZh27QU5qsrBjn4C2FA,0.555
7dt6x5M1jzdTEt8oCbisTK_2018-10-21,2018-10-21,25,Better Now,Post Malone,1731793,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK,7dt6x5M1jzdTEt8oCbisTK,0.354,https://api.spotify.com/v1/audio-analysis/7dt6x5M1jzdTEt8oCbisTK,0.68,231267.0,0.563,0.0,10.0,0.136,-5.843,1.0,0.0454,145.028,4.0,https://api.spotify.com/v1/tracks/7dt6x5M1jzdTEt8oCbisTK,spotify:track:7dt6x5M1jzdTEt8oCbisTK,0.374
78QR3Wp35dqAhFEc2qAGjE_2018-10-21,2018-10-21,26,Drip Too Hard (Lil Baby & Gunna),Lil Baby,1712230,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE,78QR3Wp35dqAhFEc2qAGjE,0.103,https://api.spotify.com/v1/audio-analysis/78QR3Wp35dqAhFEc2qAGjE,0.896,145543.0,0.671,0.0,1.0,0.552,-6.977,0.0,0.289,112.502,4.0,https://api.spotify.com/v1/tracks/78QR3Wp35dqAhFEc2qAGjE,spotify:track:78QR3Wp35dqAhFEc2qAGjE,0.358
13hvHEstJ4sNbzdroPrPI3_2018-10-21,2018-10-21,27,Kiss and Make Up,Dua Lipa,1703347,https://open.spotify.com/track/13hvHEstJ4sNbzdroPrPI3,13hvHEstJ4sNbzdroPrPI3,0.0557,https://api.spotify.com/v1/audio-analysis/13hvHEstJ4sNbzdroPrPI3,0.675,190560.0,0.729,0.0,8.0,0.189,-4.383,1.0,0.146,99.986,4.0,https://api.spotify.com/v1/tracks/13hvHEstJ4sNbzdroPrPI3,spotify:track:13hvHEstJ4sNbzdroPrPI3,0.63
7ATATJztoWLcqDAcVVof0C_2018-10-21,2018-10-21,28,BEBE,6ix9ine,1644616,https://open.spotify.com/track/7ATATJztoWLcqDAcVVof0C,7ATATJztoWLcqDAcVVof0C,0.172,https://api.spotify.com/v1/audio-analysis/7ATATJztoWLcqDAcVVof0C,0.635,217822.0,0.902,0.0,0.0,0.125,-3.559,1.0,0.109,102.063,4.0,https://api.spotify.com/v1/tracks/7ATATJztoWLcqDAcVVof0C,spotify:track:7ATATJztoWLcqDAcVVof0C,0.286
58q2HKrzhC3ozto2nDdN4z_2018-10-21,2018-10-21,29,I Like It,Cardi B,1562499,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z,58q2HKrzhC3ozto2nDdN4z,0.099,https://api.spotify.com/v1/audio-analysis/58q2HKrzhC3ozto2nDdN4z,0.816,253390.0,0.726,0.0,5.0,0.372,-3.998,0.0,0.129,136.048,4.0,https://api.spotify.com/v1/tracks/58q2HKrzhC3ozto2nDdN4z,spotify:track:58q2HKrzhC3ozto2nDdN4z,0.65
4AhSkRYioEIfGvCV19peYN_2018-10-21,2018-10-21,30,Suncity (feat. Empress Of),Khalid,1526068,https://open.spotify.com/track/4AhSkRYioEIfGvCV19peYN,4AhSkRYioEIfGvCV19peYN,0.107,https://api.spotify.com/v1/audio-analysis/4AhSkRYioEIfGvCV19peYN,0.695,189493.0,0.639,0.000657,7.0,0.118,-6.897,0.0,0.153,90.027,4.0,https://api.spotify.com/v1/tracks/4AhSkRYioEIfGvCV19peYN,spotify:track:4AhSkRYioEIfGvCV19peYN,0.344
6xtcFXSo8H9BZN637BMVKS_2018-10-21,2018-10-21,31,Let You Love Me,Rita Ora,1473442,https://open.spotify.com/track/6xtcFXSo8H9BZN637BMVKS,6xtcFXSo8H9BZN637BMVKS,0.288,https://api.spotify.com/v1/audio-analysis/6xtcFXSo8H9BZN637BMVKS,0.531,190000.0,0.854,0.0,10.0,0.0773,-3.149,1.0,0.198,94.419,4.0,https://api.spotify.com/v1/tracks/6xtcFXSo8H9BZN637BMVKS,spotify:track:6xtcFXSo8H9BZN637BMVKS,0.456
5IaHrVsrferBYDm0bDyABy_2018-10-21,2018-10-21,32,Taste (feat. Offset),Tyga,1452839,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy,5IaHrVsrferBYDm0bDyABy,0.0236,https://api.spotify.com/v1/audio-analysis/5IaHrVsrferBYDm0bDyABy,0.884,232959.0,0.559,0.0,0.0,0.101,-7.442,1.0,0.12,97.994,4.0,https://api.spotify.com/v1/tracks/5IaHrVsrferBYDm0bDyABy,spotify:track:5IaHrVsrferBYDm0bDyABy,0.342
5N4erncE7kuUccm7zEmwzk_2018-10-21,2018-10-21,33,Electricity (with Dua Lipa),Silk City,1440321,https://open.spotify.com/track/5N4erncE7kuUccm7zEmwzk,5N4erncE7kuUccm7zEmwzk,0.0104,https://api.spotify.com/v1/audio-analysis/5N4erncE7kuUccm7zEmwzk,0.588,238173.0,0.67,3.33e-06,0.0,0.338,-6.439,1.0,0.0473,118.159,4.0,https://api.spotify.com/v1/tracks/5N4erncE7kuUccm7zEmwzk,spotify:track:5N4erncE7kuUccm7zEmwzk,0.505
25sgk305KZfyuqVBQIahim_2018-10-21,2018-10-21,34,Sweet but Psycho,Ava Max,1429540,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim,25sgk305KZfyuqVBQIahim,0.0691,https://api.spotify.com/v1/audio-analysis/25sgk305KZfyuqVBQIahim,0.719,187436.0,0.704,0.0,1.0,0.166,-4.724,1.0,0.0476,133.002,4.0,https://api.spotify.com/v1/tracks/25sgk305KZfyuqVBQIahim,spotify:track:25sgk305KZfyuqVBQIahim,0.628
2E124GmJRnBJuXbTb4cPUB_2018-10-21,2018-10-21,35,FEFE (feat. Nicki Minaj & Murda Beatz),6ix9ine,1411282,https://open.spotify.com/track/2E124GmJRnBJuXbTb4cPUB,2E124GmJRnBJuXbTb4cPUB,0.088,https://api.spotify.com/v1/audio-analysis/2E124GmJRnBJuXbTb4cPUB,0.931,179405.0,0.387,0.0,1.0,0.136,-9.127,1.0,0.412,125.978,4.0,https://api.spotify.com/v1/tracks/2E124GmJRnBJuXbTb4cPUB,spotify:track:2E124GmJRnBJuXbTb4cPUB,0.376
3V8UKqhEK5zBkBb6d6ub8i_2018-10-21,2018-10-21,36,Te Boté - Remix,Nio Garcia,1390919,https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i,3V8UKqhEK5zBkBb6d6ub8i,0.542,https://api.spotify.com/v1/audio-analysis/3V8UKqhEK5zBkBb6d6ub8i,0.903,417920.0,0.675,1.28e-05,11.0,0.0595,-3.445,0.0,0.214,96.507,4.0,https://api.spotify.com/v1/tracks/3V8UKqhEK5zBkBb6d6ub8i,spotify:track:3V8UKqhEK5zBkBb6d6ub8i,0.442
2iUXsYOEPhVqEBwsqP70rE_2018-10-21,2018-10-21,37,Youngblood,5 Seconds of Summer,1385362,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE,2iUXsYOEPhVqEBwsqP70rE,0.0169,https://api.spotify.com/v1/audio-analysis/2iUXsYOEPhVqEBwsqP70rE,0.596,203418.0,0.854,0.0,7.0,0.124,-5.114,0.0,0.463,120.274,4.0,https://api.spotify.com/v1/tracks/2iUXsYOEPhVqEBwsqP70rE,spotify:track:2iUXsYOEPhVqEBwsqP70rE,0.152
4zIO3ilp5HvTeK3HJHxhMP_2018-10-21,2018-10-21,38,Natural,Imagine Dragons,1382130,https://open.spotify.com/track/4zIO3ilp5HvTeK3HJHxhMP,4zIO3ilp5HvTeK3HJHxhMP,0.216,https://api.spotify.com/v1/audio-analysis/4zIO3ilp5HvTeK3HJHxhMP,0.448,189467.0,0.612,0.0,2.0,0.08,-6.106,1.0,0.0708,97.773,4.0,https://api.spotify.com/v1/tracks/4zIO3ilp5HvTeK3HJHxhMP,spotify:track:4zIO3ilp5HvTeK3HJHxhMP,0.213
04MLEeAMuV9IlHEsD8vF6A_2018-10-21,2018-10-21,39,No Stylist,French Montana,1359980,https://open.spotify.com/track/04MLEeAMuV9IlHEsD8vF6A,04MLEeAMuV9IlHEsD8vF6A,0.0215,https://api.spotify.com/v1/audio-analysis/04MLEeAMuV9IlHEsD8vF6A,0.765,192172.0,0.704,0.0,5.0,0.227,-4.589,0.0,0.127,147.055,4.0,https://api.spotify.com/v1/tracks/04MLEeAMuV9IlHEsD8vF6A,spotify:track:04MLEeAMuV9IlHEsD8vF6A,0.498
4VUwkH455At9kENOfzTqmF_2018-10-21,2018-10-21,40,Beautiful (feat. Camila Cabello),Bazzi,1352404,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF,4VUwkH455At9kENOfzTqmF,0.346,https://api.spotify.com/v1/audio-analysis/4VUwkH455At9kENOfzTqmF,0.638,180000.0,0.717,0.0,2.0,0.105,-4.722,1.0,0.0337,100.027,4.0,https://api.spotify.com/v1/tracks/4VUwkH455At9kENOfzTqmF,spotify:track:4VUwkH455At9kENOfzTqmF,0.249
6rrTr2HEAzlpC4KWZxF3S1_2018-10-21,2018-10-21,41,Woman Like Me (feat. Nicki Minaj),Little Mix,1327702,https://open.spotify.com/track/6rrTr2HEAzlpC4KWZxF3S1,6rrTr2HEAzlpC4KWZxF3S1,0.173,https://api.spotify.com/v1/audio-analysis/6rrTr2HEAzlpC4KWZxF3S1,0.757,228207.0,0.849,0.0,5.0,0.0878,-3.424,0.0,0.0536,150.036,4.0,https://api.spotify.com/v1/tracks/6rrTr2HEAzlpC4KWZxF3S1,spotify:track:6rrTr2HEAzlpC4KWZxF3S1,0.826
15kQGEy89K8deJcZVFEn0N_2018-10-21,2018-10-21,42,This Feeling (feat. Kelsea Ballerini),The Chainsmokers,1278991,https://open.spotify.com/track/15kQGEy89K8deJcZVFEn0N,15kQGEy89K8deJcZVFEn0N,0.0558,https://api.spotify.com/v1/audio-analysis/15kQGEy89K8deJcZVFEn0N,0.575,197947.0,0.571,0.0,1.0,0.0912,-7.906,1.0,0.0439,105.049,4.0,https://api.spotify.com/v1/tracks/15kQGEy89K8deJcZVFEn0N,spotify:track:15kQGEy89K8deJcZVFEn0N,0.449
3rPAD722s5FFNnwjC91t7Z_2018-10-21,2018-10-21,43,Quiere Beber,Anuel Aa,1261517,https://open.spotify.com/track/3rPAD722s5FFNnwjC91t7Z,3rPAD722s5FFNnwjC91t7Z,0.372,https://api.spotify.com/v1/audio-analysis/3rPAD722s5FFNnwjC91t7Z,0.773,187125.0,0.57,0.00524,8.0,0.108,-3.482,1.0,0.113,95.038,4.0,https://api.spotify.com/v1/tracks/3rPAD722s5FFNnwjC91t7Z,spotify:track:3rPAD722s5FFNnwjC91t7Z,0.772
0TlLq3lA83rQOYtrqBqSct_2018-10-21,2018-10-21,44,Nonstop,Drake,1260460,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct,0TlLq3lA83rQOYtrqBqSct,0.0164,https://api.spotify.com/v1/audio-analysis/0TlLq3lA83rQOYtrqBqSct,0.912,238614.0,0.412,0.013,7.0,0.104,-8.074,1.0,0.124,154.983,4.0,https://api.spotify.com/v1/tracks/0TlLq3lA83rQOYtrqBqSct,spotify:track:0TlLq3lA83rQOYtrqBqSct,0.422
2SL6oP2YAEQbqsrkOzRGO4_2018-10-21,2018-10-21,45,Venom - Music From The Motion Picture,Eminem,1257202,https://open.spotify.com/track/2SL6oP2YAEQbqsrkOzRGO4,2SL6oP2YAEQbqsrkOzRGO4,0.0193,https://api.spotify.com/v1/audio-analysis/2SL6oP2YAEQbqsrkOzRGO4,0.749,269554.0,0.794,0.0,0.0,0.543,-5.063,1.0,0.064,135.959,4.0,https://api.spotify.com/v1/tracks/2SL6oP2YAEQbqsrkOzRGO4,spotify:track:2SL6oP2YAEQbqsrkOzRGO4,0.46
0e7ipj03S05BNilyu5bRzt_2018-10-21,2018-10-21,46,rockstar (feat. 21 Savage),Post Malone,1245914,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt,0e7ipj03S05BNilyu5bRzt,0.117,https://api.spotify.com/v1/audio-analysis/0e7ipj03S05BNilyu5bRzt,0.587,218147.0,0.535,6.56e-05,5.0,0.131,-6.09,0.0,0.0898,159.847,4.0,https://api.spotify.com/v1/tracks/0e7ipj03S05BNilyu5bRzt,spotify:track:0e7ipj03S05BNilyu5bRzt,0.14
1rqqCSm0Qe4I9rUvWncaom_2018-10-21,2018-10-21,47,High Hopes,Panic! At The Disco,1236169,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom,1rqqCSm0Qe4I9rUvWncaom,0.193,https://api.spotify.com/v1/audio-analysis/1rqqCSm0Qe4I9rUvWncaom,0.579,190947.0,0.904,0.0,5.0,0.064,-2.729,1.0,0.0618,82.014,4.0,https://api.spotify.com/v1/tracks/1rqqCSm0Qe4I9rUvWncaom,spotify:track:1rqqCSm0Qe4I9rUvWncaom,0.681
7m9OqQk4RVRkw9JJdeAw96_2018-10-21,2018-10-21,48,Jocelyn Flores,XXXTENTACION,1221741,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96,7m9OqQk4RVRkw9JJdeAw96,0.469,https://api.spotify.com/v1/audio-analysis/7m9OqQk4RVRkw9JJdeAw96,0.872,119133.0,0.391,4.13e-06,0.0,0.297,-9.144,0.0,0.242,134.021,4.0,https://api.spotify.com/v1/tracks/7m9OqQk4RVRkw9JJdeAw96,spotify:track:7m9OqQk4RVRkw9JJdeAw96,0.437
60SdxE8apGAxMiRrpbmLY0_2018-10-21,2018-10-21,49,Lucky You (feat. Joyner Lucas),Eminem,1216528,https://open.spotify.com/track/60SdxE8apGAxMiRrpbmLY0,60SdxE8apGAxMiRrpbmLY0,0.0627,https://api.spotify.com/v1/audio-analysis/60SdxE8apGAxMiRrpbmLY0,0.876,244679.0,0.786,0.0,10.0,0.127,-4.884,0.0,0.306,153.068,4.0,https://api.spotify.com/v1/tracks/60SdxE8apGAxMiRrpbmLY0,spotify:track:60SdxE8apGAxMiRrpbmLY0,0.575
