primary_key,date,Position,Track Name,Artist,Streams,URL,ID,acousticness,analysis_url,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,uri,valence
2rPE9A1vEgShuZxxzR2tZH_2018-11-25,2018-11-25,1,"thank u, next",Ariana Grande,5043377,https://open.spotify.com/track/2rPE9A1vEgShuZxxzR2tZH,2rPE9A1vEgShuZxxzR2tZH,0.28,https://api.spotify.com/v1/audio-analysis/2rPE9A1vEgShuZxxzR2tZH,0.724,207333.0,0.647,0.0,1.0,0.102,-5.642,1.0,0.0658,106.96,4.0,https://api.spotify.com/v1/tracks/2rPE9A1vEgShuZxxzR2tZH,spotify:track:2rPE9A1vEgShuZxxzR2tZH,0.435
4w8niZpiMy6qz1mntFA5uM_2018-11-25,2018-11-25,2,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,4135425,https://open.spotify.com/track/4w8niZpiMy6qz1mntFA5uM,4w8niZpiMy6qz1mntFA5uM,0.153,https://api.spotify.com/v1/audio-analysis/4w8niZpiMy6qz1mntFA5uM,0.841,212500.0,0.798,3.33e-06,1.0,0.0618,-4.206,0.0,0.229,95.948,4.0,https://api.spotify.com/v1/tracks/4w8niZpiMy6qz1mntFA5uM,spotify:track:4w8niZpiMy6qz1mntFA5uM,0.591
116H0KvKr2Zl4RPuVBruDO_2018-11-25,2018-11-25,3,MIA (feat. Drake),Bad Bunny,3079633,https://open.spotify.com/track/116H0KvKr2Zl4RPuVBruDO,116H0KvKr2Zl4RPuVBruDO,0.0141,https://api.spotify.com/v1/audio-analysis/116H0KvKr2Zl4RPuVBruDO,0.817,210368.0,0.539,0.000496,6.0,0.099,-6.349,0.0,0.0621,97.062,4.0,https://api.spotify.com/v1/tracks/116H0KvKr2Zl4RPuVBruDO,spotify:track:116H0KvKr2Zl4RPuVBruDO,0.158
2dpaYNEQHiRxtZbfNsse99_2018-11-25,2018-11-25,4,Happier,Marshmello,2725457,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99,2dpaYNEQHiRxtZbfNsse99,0.191,https://api.spotify.com/v1/audio-analysis/2dpaYNEQHiRxtZbfNsse99,0.687,214290.0,0.792,0.0,5.0,0.167,-2.749,1.0,0.0452,100.015,4.0,https://api.spotify.com/v1/tracks/2dpaYNEQHiRxtZbfNsse99,spotify:track:2dpaYNEQHiRxtZbfNsse99,0.671
5p7ujcrUXASCNwRaWNHR1C_2018-11-25,2018-11-25,5,Without Me,Halsey,2681653,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C,5p7ujcrUXASCNwRaWNHR1C,0.297,https://api.spotify.com/v1/audio-analysis/5p7ujcrUXASCNwRaWNHR1C,0.752,201661.0,0.488,9.11e-06,6.0,0.0936,-7.05,1.0,0.0705,136.041,4.0,https://api.spotify.com/v1/tracks/5p7ujcrUXASCNwRaWNHR1C,spotify:track:5p7ujcrUXASCNwRaWNHR1C,0.533
2xLMifQCjDGFmkHkpNLD9h_2018-11-25,2018-11-25,6,SICKO MODE,Travis Scott,2596751,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h,2xLMifQCjDGFmkHkpNLD9h,0.00513,https://api.spotify.com/v1/audio-analysis/2xLMifQCjDGFmkHkpNLD9h,0.834,312820.0,0.73,0.0,8.0,0.124,-3.714,1.0,0.222,155.008,4.0,https://api.spotify.com/v1/tracks/2xLMifQCjDGFmkHkpNLD9h,spotify:track:2xLMifQCjDGFmkHkpNLD9h,0.446
7l3E7lcozEodtVsSTCkcaA_2018-11-25,2018-11-25,7,ZEZE (feat. Travis Scott & Offset),Kodak Black,2560128,https://open.spotify.com/track/7l3E7lcozEodtVsSTCkcaA,7l3E7lcozEodtVsSTCkcaA,0.0515,https://api.spotify.com/v1/audio-analysis/7l3E7lcozEodtVsSTCkcaA,0.861,228654.0,0.637,3.35e-06,8.0,0.0967,-5.692,0.0,0.24,98.044,4.0,https://api.spotify.com/v1/tracks/7l3E7lcozEodtVsSTCkcaA,spotify:track:7l3E7lcozEodtVsSTCkcaA,0.474
1A6OTy97kk0mMdm78rHsm8_2018-11-25,2018-11-25,8,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,2438699,https://open.spotify.com/track/1A6OTy97kk0mMdm78rHsm8,1A6OTy97kk0mMdm78rHsm8,0.551,https://api.spotify.com/v1/audio-analysis/1A6OTy97kk0mMdm78rHsm8,0.753,158053.0,0.498,0.0,2.0,0.0706,-5.61,1.0,0.0504,89.95,4.0,https://api.spotify.com/v1/tracks/1A6OTy97kk0mMdm78rHsm8,spotify:track:1A6OTy97kk0mMdm78rHsm8,0.927
2LskIZrCeLxRvCiGP8gxlh_2018-11-25,2018-11-25,9,Arms Around You (feat. Maluma & Swae Lee),XXXTENTACION,2361322,https://open.spotify.com/track/2LskIZrCeLxRvCiGP8gxlh,2LskIZrCeLxRvCiGP8gxlh,0.0302,https://api.spotify.com/v1/audio-analysis/2LskIZrCeLxRvCiGP8gxlh,0.703,198903.0,0.723,2.06e-06,9.0,0.126,-5.45,0.0,0.0412,104.969,4.0,https://api.spotify.com/v1/tracks/2LskIZrCeLxRvCiGP8gxlh,spotify:track:2LskIZrCeLxRvCiGP8gxlh,0.288
7tFiyTwD0nx5a1eklYtX2J_2018-11-25,2018-11-25,10,Bohemian Rhapsody - Remastered 2011,Queen,2360141,https://open.spotify.com/track/7tFiyTwD0nx5a1eklYtX2J,7tFiyTwD0nx5a1eklYtX2J,0.254,https://api.spotify.com/v1/audio-analysis/7tFiyTwD0nx5a1eklYtX2J,0.397,354320.0,0.396,0.0,3.0,0.268,-9.91,1.0,0.05,142.913,4.0,https://api.spotify.com/v1/tracks/7tFiyTwD0nx5a1eklYtX2J,spotify:track:7tFiyTwD0nx5a1eklYtX2J,0.227
