primary_key,date,Position,Track Name,Artist,Streams,URL,ID,acousticness,analysis_url,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,uri,valence
2rPE9A1vEgShuZxxzR2tZH_2018-12-10,2018-12-10,1,"thank u, next",Ariana Grande,5692453,https://open.spotify.com/track/2rPE9A1vEgShuZxxzR2tZH,2rPE9A1vEgShuZxxzR2tZH,0.28,https://api.spotify.com/v1/audio-analysis/2rPE9A1vEgShuZxxzR2tZH,0.724,207333.0,0.647,0.0,1.0,0.102,-5.642,1.0,0.0658,106.96,4.0,https://api.spotify.com/v1/tracks/2rPE9A1vEgShuZxxzR2tZH,spotify:track:2rPE9A1vEgShuZxxzR2tZH,0.435
4w8niZpiMy6qz1mntFA5uM_2018-12-10,2018-12-10,2,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,3520358,https://open.spotify.com/track/4w8niZpiMy6qz1mntFA5uM,4w8niZpiMy6qz1mntFA5uM,0.153,https://api.spotify.com/v1/audio-analysis/4w8niZpiMy6qz1mntFA5uM,0.841,212500.0,0.798,3.33e-06,1.0,0.0618,-4.206,0.0,0.229,95.948,4.0,https://api.spotify.com/v1/tracks/4w8niZpiMy6qz1mntFA5uM,spotify:track:4w8niZpiMy6qz1mntFA5uM,0.591
5p7ujcrUXASCNwRaWNHR1C_2018-12-10,2018-12-10,3,Without Me,Halsey,3136138,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C,5p7ujcrUXASCNwRaWNHR1C,0.297,https://api.spotify.com/v1/audio-analysis/5p7ujcrUXASCNwRaWNHR1C,0.752,201661.0,0.488,9.11e-06,6.0,0.0936,-7.05,1.0,0.0705,136.041,4.0,https://api.spotify.com/v1/tracks/5p7ujcrUXASCNwRaWNHR1C,spotify:track:5p7ujcrUXASCNwRaWNHR1C,0.533
0bYg9bo50gSsH3LtXe2SQn_2018-12-10,2018-12-10,4,All I Want for Christmas Is You,Mariah Carey,2885315,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn,0bYg9bo50gSsH3LtXe2SQn,0.164,https://api.spotify.com/v1/audio-analysis/0bYg9bo50gSsH3LtXe2SQn,0.335,241107.0,0.625,0.0,7.0,0.0708,-7.462,1.0,0.0386,150.277,4.0,https://api.spotify.com/v1/tracks/0bYg9bo50gSsH3LtXe2SQn,spotify:track:0bYg9bo50gSsH3LtXe2SQn,0.346
116H0KvKr2Zl4RPuVBruDO_2018-12-10,2018-12-10,5,MIA (feat. Drake),Bad Bunny,2794962,https://open.spotify.com/track/116H0KvKr2Zl4RPuVBruDO,116H0KvKr2Zl4RPuVBruDO,0.0141,https://api.spotify.com/v1/audio-analysis/116H0KvKr2Zl4RPuVBruDO,0.817,210368.0,0.539,0.000496,6.0,0.099,-6.349,0.0,0.0621,97.062,4.0,https://api.spotify.com/v1/tracks/116H0KvKr2Zl4RPuVBruDO,spotify:track:116H0KvKr2Zl4RPuVBruDO,0.158
1A6OTy97kk0mMdm78rHsm8_2018-12-10,2018-12-10,6,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,2607114,https://open.spotify.com/track/1A6OTy97kk0mMdm78rHsm8,1A6OTy97kk0mMdm78rHsm8,0.551,https://api.spotify.com/v1/audio-analysis/1A6OTy97kk0mMdm78rHsm8,0.753,158053.0,0.498,0.0,2.0,0.0706,-5.61,1.0,0.0504,89.95,4.0,https://api.spotify.com/v1/tracks/1A6OTy97kk0mMdm78rHsm8,spotify:track:1A6OTy97kk0mMdm78rHsm8,0.927
2dpaYNEQHiRxtZbfNsse99_2018-12-10,2018-12-10,7,Happier,Marshmello,2529843,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99,2dpaYNEQHiRxtZbfNsse99,0.191,https://api.spotify.com/v1/audio-analysis/2dpaYNEQHiRxtZbfNsse99,0.687,214290.0,0.792,0.0,5.0,0.167,-2.749,1.0,0.0452,100.015,4.0,https://api.spotify.com/v1/tracks/2dpaYNEQHiRxtZbfNsse99,spotify:track:2dpaYNEQHiRxtZbfNsse99,0.671
2xLMifQCjDGFmkHkpNLD9h_2018-12-10,2018-12-10,8,SICKO MODE,Travis Scott,2513578,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h,2xLMifQCjDGFmkHkpNLD9h,0.00513,https://api.spotify.com/v1/audio-analysis/2xLMifQCjDGFmkHkpNLD9h,0.834,312820.0,0.73,0.0,8.0,0.124,-3.714,1.0,0.222,155.008,4.0,https://api.spotify.com/v1/tracks/2xLMifQCjDGFmkHkpNLD9h,spotify:track:2xLMifQCjDGFmkHkpNLD9h,0.446
7l3E7lcozEodtVsSTCkcaA_2018-12-10,2018-12-10,9,ZEZE (feat. Travis Scott & Offset),Kodak Black,2333626,https://open.spotify.com/track/7l3E7lcozEodtVsSTCkcaA,7l3E7lcozEodtVsSTCkcaA,0.0515,https://api.spotify.com/v1/audio-analysis/7l3E7lcozEodtVsSTCkcaA,0.861,228654.0,0.637,3.35e-06,8.0,0.0967,-5.692,0.0,0.24,98.044,4.0,https://api.spotify.com/v1/tracks/7l3E7lcozEodtVsSTCkcaA,spotify:track:7l3E7lcozEodtVsSTCkcaA,0.474
7pdF27mSDuPWhppnHAmWHa_2018-12-10,2018-12-10,10,whoa (mind in awe),XXXTENTACION,2330969,https://open.spotify.com/track/7pdF27mSDuPWhppnHAmWHa,7pdF27mSDuPWhppnHAmWHa,0.653,https://api.spotify.com/v1/audio-analysis/7pdF27mSDuPWhppnHAmWHa,0.735,157777.0,0.525,0.918,6.0,0.101,-2.939,0.0,0.0441,160.147,4.0,https://api.spotify.com/v1/tracks/7pdF27mSDuPWhppnHAmWHa,spotify:track:7pdF27mSDuPWhppnHAmWHa,0.369
2FRnf9qhLbvw8fu4IBXx78_2018-12-10,2018-12-10,11,Last Christmas,Wham!,2321702,https://open.spotify.com/track/2FRnf9qhLbvw8fu4IBXx78,2FRnf9qhLbvw8fu4IBXx78,0.189,https://api.spotify.com/v1/audio-analysis/2FRnf9qhLbvw8fu4IBXx78,0.735,262960.0,0.478,2.48e-06,2.0,0.355,-12.472,1.0,0.0293,107.682,4.0,https://api.spotify.com/v1/tracks/2FRnf9qhLbvw8fu4IBXx78,spotify:track:2FRnf9qhLbvw8fu4IBXx78,0.947
