primary_key,date,Position,Track Name,Artist,Streams,URL,ID,acousticness,analysis_url,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,uri,valence
6v3KW9xbzN5yKLt9YKDYA2_2019-08-31,2019-08-31,1,Señorita,Shawn Mendes,6886013,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2,6v3KW9xbzN5yKLt9YKDYA2,0.0392,https://api.spotify.com/v1/audio-analysis/6v3KW9xbzN5yKLt9YKDYA2,0.759,190800,0.548,0.0,9,0.0828,-6.049,0,0.029,116.967,4,https://api.spotify.com/v1/tracks/6v3KW9xbzN5yKLt9YKDYA2,spotify:track:6v3KW9xbzN5yKLt9YKDYA2,0.749
4VginDwYTP2eaHJzO0QMjG_2019-08-31,2019-08-31,2,Circles,Post Malone,4449275,https://open.spotify.com/track/4VginDwYTP2eaHJzO0QMjG,4VginDwYTP2eaHJzO0QMjG,0.233,https://api.spotify.com/v1/audio-analysis/4VginDwYTP2eaHJzO0QMjG,0.704,214907,0.758,0.00144,0,0.0924,-3.537,1,0.0402,120.003,4,https://api.spotify.com/v1/tracks/4VginDwYTP2eaHJzO0QMjG,spotify:track:4VginDwYTP2eaHJzO0QMjG,0.534
2ksOAxtIxY8yElEWw8RhgK_2019-08-31,2019-08-31,3,China,Anuel AA,4355950,https://open.spotify.com/track/2ksOAxtIxY8yElEWw8RhgK,2ksOAxtIxY8yElEWw8RhgK,0.0846,https://api.spotify.com/v1/audio-analysis/2ksOAxtIxY8yElEWw8RhgK,0.786,301714,0.808,0.000289,7,0.0822,-3.702,1,0.0882,105.027,4,https://api.spotify.com/v1/tracks/2ksOAxtIxY8yElEWw8RhgK,spotify:track:2ksOAxtIxY8yElEWw8RhgK,0.609
6EOKwHETwSkZ9gW2b6ASE0_2019-08-31,2019-08-31,4,Ransom,Lil Tecca,3843649,https://open.spotify.com/track/6EOKwHETwSkZ9gW2b6ASE0,6EOKwHETwSkZ9gW2b6ASE0,0.0204,https://api.spotify.com/v1/audio-analysis/6EOKwHETwSkZ9gW2b6ASE0,0.745,131240,0.642,0.0,7,0.0658,-6.257,0,0.287,179.974,4,https://api.spotify.com/v1/tracks/6EOKwHETwSkZ9gW2b6ASE0,spotify:track:6EOKwHETwSkZ9gW2b6ASE0,0.226
6vBdBCoOhKHiYDDOcorfNo_2019-08-31,2019-08-31,5,Goodbyes (Feat. Young Thug),Post Malone,3371184,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo,6vBdBCoOhKHiYDDOcorfNo,0.447,https://api.spotify.com/v1/audio-analysis/6vBdBCoOhKHiYDDOcorfNo,0.58,174960,0.653,0.0,5,0.111,-3.818,1,0.0745,150.231,4,https://api.spotify.com/v1/tracks/6vBdBCoOhKHiYDDOcorfNo,spotify:track:6vBdBCoOhKHiYDDOcorfNo,0.175
70eFcWOvlMObDhURTqT4Fv_2019-08-31,2019-08-31,6,Beautiful People (feat. Khalid),Ed Sheeran,3366516,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv,70eFcWOvlMObDhURTqT4Fv,0.124,https://api.spotify.com/v1/audio-analysis/70eFcWOvlMObDhURTqT4Fv,0.64,197867,0.648,0.0,5,0.0802,-8.113,0,0.187,92.977,4,https://api.spotify.com/v1/tracks/70eFcWOvlMObDhURTqT4Fv,spotify:track:70eFcWOvlMObDhURTqT4Fv,0.548
1rgnBhdG2JDFTbYkYRZAku_2019-08-31,2019-08-31,7,Dance Monkey,Tones and I,3298203,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku,1rgnBhdG2JDFTbYkYRZAku,0.688,https://api.spotify.com/v1/audio-analysis/1rgnBhdG2JDFTbYkYRZAku,0.825,209755,0.593,0.000161,6,0.17,-6.401,0,0.0988,98.078,4,https://api.spotify.com/v1/tracks/1rgnBhdG2JDFTbYkYRZAku,spotify:track:1rgnBhdG2JDFTbYkYRZAku,0.54
2Fxmhks0bxGSBdJ92vM42m_2019-08-31,2019-08-31,8,bad guy,Billie Eilish,3129911,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,2Fxmhks0bxGSBdJ92vM42m,0.328,https://api.spotify.com/v1/audio-analysis/2Fxmhks0bxGSBdJ92vM42m,0.701,194088,0.425,0.13,7,0.1,-10.965,1,0.375,135.128,4,https://api.spotify.com/v1/tracks/2Fxmhks0bxGSBdJ92vM42m,spotify:track:2Fxmhks0bxGSBdJ92vM42m,0.562
0hVXuCcriWRGvwMV1r5Yn9_2019-08-31,2019-08-31,9,I Don't Care (with Justin Bieber),Ed Sheeran,3129031,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9,0hVXuCcriWRGvwMV1r5Yn9,0.0912,https://api.spotify.com/v1/audio-analysis/0hVXuCcriWRGvwMV1r5Yn9,0.798,219947,0.675,0.0,6,0.0894,-5.041,1,0.0442,101.956,4,https://api.spotify.com/v1/tracks/0hVXuCcriWRGvwMV1r5Yn9,spotify:track:0hVXuCcriWRGvwMV1r5Yn9,0.842
6osaMSJh9NguagEDQcZaKx_2019-08-31,2019-08-31,10,Loco Contigo (feat. J. Balvin & Tyga),DJ Snake,2946579,https://open.spotify.com/track/6osaMSJh9NguagEDQcZaKx,6osaMSJh9NguagEDQcZaKx,0.276,https://api.spotify.com/v1/audio-analysis/6osaMSJh9NguagEDQcZaKx,0.823,185195,0.71,2.17e-06,6,0.152,-3.896,0,0.0688,96.024,4,https://api.spotify.com/v1/tracks/6osaMSJh9NguagEDQcZaKx,spotify:track:6osaMSJh9NguagEDQcZaKx,0.376
