primary_key,date,Position,Track Name,Artist,Streams,URL,ID,acousticness,analysis_url,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,uri,valence
3V8UKqhEK5zBkBb6d6ub8i_2018-06-12,2018-06-12,12,Te Boté - Remix,Nio Garcia,2675340,https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i,3V8UKqhEK5zBkBb6d6ub8i,0.542,https://api.spotify.com/v1/audio-analysis/3V8UKqhEK5zBkBb6d6ub8i,0.903,417920.0,0.675,1.28e-05,11.0,0.0595,-3.445,0.0,0.214,96.507,4.0,https://api.spotify.com/v1/tracks/3V8UKqhEK5zBkBb6d6ub8i,spotify:track:3V8UKqhEK5zBkBb6d6ub8i,0.442
2XW4DbS6NddZxRPm5rMCeY_2018-06-12,2018-06-12,13,God's Plan,Drake,2633707,https://open.spotify.com/track/2XW4DbS6NddZxRPm5rMCeY,2XW4DbS6NddZxRPm5rMCeY,0.0309,https://api.spotify.com/v1/audio-analysis/2XW4DbS6NddZxRPm5rMCeY,0.758,198960.0,0.448,8.67e-05,7.0,0.558,-9.441,1.0,0.103,77.176,4.0,https://api.spotify.com/v1/tracks/2XW4DbS6NddZxRPm5rMCeY,spotify:track:2XW4DbS6NddZxRPm5rMCeY,0.373
39N9RPD9MRb5WmoLzNzPeA_2018-06-12,2018-06-12,14,X,Nicky Jam,2496370,https://open.spotify.com/track/39N9RPD9MRb5WmoLzNzPeA,39N9RPD9MRb5WmoLzNzPeA,0.0364,https://api.spotify.com/v1/audio-analysis/39N9RPD9MRb5WmoLzNzPeA,0.595,173628.0,0.773,0.00108,9.0,0.334,-4.736,0.0,0.0549,180.073,4.0,https://api.spotify.com/v1/tracks/39N9RPD9MRb5WmoLzNzPeA,spotify:track:39N9RPD9MRb5WmoLzNzPeA,0.711
3swc6WTsr7rl9DqQKQA55C_2018-06-12,2018-06-12,15,Psycho (feat. Ty Dolla $ign),Post Malone,2424845,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C,3swc6WTsr7rl9DqQKQA55C,0.58,https://api.spotify.com/v1/audio-analysis/3swc6WTsr7rl9DqQKQA55C,0.739,221440.0,0.559,0.0,8.0,0.112,-8.011,1.0,0.117,140.124,4.0,https://api.spotify.com/v1/tracks/3swc6WTsr7rl9DqQKQA55C,spotify:track:3swc6WTsr7rl9DqQKQA55C,0.439
4RVbK6cV0VqWdpCDcx3hiT_2018-06-12,2018-06-12,16,Reborn,KIDS SEE GHOSTS,2318832,https://open.spotify.com/track/4RVbK6cV0VqWdpCDcx3hiT,4RVbK6cV0VqWdpCDcx3hiT,0.339,https://api.spotify.com/v1/audio-analysis/4RVbK6cV0VqWdpCDcx3hiT,0.585,324674.0,0.597,0.0404,0.0,0.195,-7.499,1.0,0.037,100.051,4.0,https://api.spotify.com/v1/tracks/4RVbK6cV0VqWdpCDcx3hiT,spotify:track:4RVbK6cV0VqWdpCDcx3hiT,0.227
5IaHrVsrferBYDm0bDyABy_2018-06-12,2018-06-12,17,Taste (feat. Offset),Tyga,2126340,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy,5IaHrVsrferBYDm0bDyABy,0.0236,https://api.spotify.com/v1/audio-analysis/5IaHrVsrferBYDm0bDyABy,0.884,232959.0,0.559,0.0,0.0,0.101,-7.442,1.0,0.12,97.994,4.0,https://api.spotify.com/v1/tracks/5IaHrVsrferBYDm0bDyABy,spotify:track:5IaHrVsrferBYDm0bDyABy,0.342
08bNPGLD8AhKpnnERrAc6G_2018-06-12,2018-06-12,18,FRIENDS,Marshmello,2120289,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G,08bNPGLD8AhKpnnERrAc6G,0.205,https://api.spotify.com/v1/audio-analysis/08bNPGLD8AhKpnnERrAc6G,0.626,202621.0,0.88,0.0,9.0,0.128,-2.384,0.0,0.0504,95.079,4.0,https://api.spotify.com/v1/tracks/08bNPGLD8AhKpnnERrAc6G,spotify:track:08bNPGLD8AhKpnnERrAc6G,0.534
63SevszngYpZOwf63o61K4_2018-06-12,2018-06-12,19,Nevermind,Dennis Lloyd,2103405,https://open.spotify.com/track/63SevszngYpZOwf63o61K4,63SevszngYpZOwf63o61K4,0.156,https://api.spotify.com/v1/audio-analysis/63SevszngYpZOwf63o61K4,0.592,156600.0,0.691,9.78e-06,3.0,0.418,-8.354,1.0,0.196,99.976,4.0,https://api.spotify.com/v1/tracks/63SevszngYpZOwf63o61K4,spotify:track:63SevszngYpZOwf63o61K4,0.0796
0b9oOr2ZgvyQu88wzixux9_2018-06-12,2018-06-12,20,This Is America,Childish Gambino,2096986,https://open.spotify.com/track/0b9oOr2ZgvyQu88wzixux9,0b9oOr2ZgvyQu88wzixux9,0.117,https://api.spotify.com/v1/audio-analysis/0b9oOr2ZgvyQu88wzixux9,0.854,225773.0,0.463,0.0,5.0,0.354,-6.159,1.0,0.137,120.024,4.0,https://api.spotify.com/v1/tracks/0b9oOr2ZgvyQu88wzixux9,spotify:track:0b9oOr2ZgvyQu88wzixux9,0.549
33IOhptvC2Qoy2UhjiHXLV_2018-06-12,2018-06-12,21,Flames,David Guetta,2044446,https://open.spotify.com/track/33IOhptvC2Qoy2UhjiHXLV,33IOhptvC2Qoy2UhjiHXLV,0.0723,https://api.spotify.com/v1/audio-analysis/33IOhptvC2Qoy2UhjiHXLV,0.609,195000.0,0.726,8.45e-06,5.0,0.0895,-4.346,0.0,0.0414,93.958,4.0,https://api.spotify.com/v1/tracks/33IOhptvC2Qoy2UhjiHXLV,spotify:track:33IOhptvC2Qoy2UhjiHXLV,0.362
0u2P5u6lvoDfwTYjAADbn4_2018-06-12,2018-06-12,22,lovely (with Khalid),Billie Eilish,2008702,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4,0u2P5u6lvoDfwTYjAADbn4,0.934,https://api.spotify.com/v1/audio-analysis/0u2P5u6lvoDfwTYjAADbn4,0.351,200186.0,0.296,0.0,4.0,0.095,-10.109,0.0,0.0333,115.284,4.0,https://api.spotify.com/v1/tracks/0u2P5u6lvoDfwTYjAADbn4,spotify:track:0u2P5u6lvoDfwTYjAADbn4,0.12
6vN77lE9LK6HP2DewaN6HZ_2018-06-12,2018-06-12,23,Yes Indeed,Lil Baby,1988440,https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ,6vN77lE9LK6HP2DewaN6HZ,0.035,https://api.spotify.com/v1/audio-analysis/6vN77lE9LK6HP2DewaN6HZ,0.964,142273.0,0.346,0.0,5.0,0.108,-9.309,0.0,0.53,119.958,4.0,https://api.spotify.com/v1/tracks/6vN77lE9LK6HP2DewaN6HZ,spotify:track:6vN77lE9LK6HP2DewaN6HZ,0.562
0e7ipj03S05BNilyu5bRzt_2018-06-12,2018-06-12,24,rockstar (feat. 21 Savage),Post Malone,1987015,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt,0e7ipj03S05BNilyu5bRzt,0.117,https://api.spotify.com/v1/audio-analysis/0e7ipj03S05BNilyu5bRzt,0.587,218147.0,0.535,6.56e-05,5.0,0.131,-6.09,0.0,0.0898,159.847,4.0,https://api.spotify.com/v1/tracks/0e7ipj03S05BNilyu5bRzt,spotify:track:0e7ipj03S05BNilyu5bRzt,0.14
7ycWLEP1GsNjVvcjawXz3z_2018-06-12,2018-06-12,25,Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,1913958,https://open.spotify.com/track/7ycWLEP1GsNjVvcjawXz3z,7ycWLEP1GsNjVvcjawXz3z,0.0609,https://api.spotify.com/v1/audio-analysis/7ycWLEP1GsNjVvcjawXz3z,0.85,205040.0,0.569,0.0816,5.0,0.1,-8.152,0.0,0.136,80.02,4.0,https://api.spotify.com/v1/tracks/7ycWLEP1GsNjVvcjawXz3z,spotify:track:7ycWLEP1GsNjVvcjawXz3z,0.294
6SFStUDQZNaGPKWOx9ZiJB_2018-06-12,2018-06-12,26,2002,Anne-Marie,1904199,https://open.spotify.com/track/6SFStUDQZNaGPKWOx9ZiJB,6SFStUDQZNaGPKWOx9ZiJB,0.0372,https://api.spotify.com/v1/audio-analysis/6SFStUDQZNaGPKWOx9ZiJB,0.697,186987.0,0.683,0.0,1.0,0.137,-2.881,0.0,0.117,96.133,4.0,https://api.spotify.com/v1/tracks/6SFStUDQZNaGPKWOx9ZiJB,spotify:track:6SFStUDQZNaGPKWOx9ZiJB,0.603
45Egmo7icyopuzJN0oMEdk_2018-06-12,2018-06-12,27,Love Lies (with Normani),Khalid,1892189,https://open.spotify.com/track/45Egmo7icyopuzJN0oMEdk,45Egmo7icyopuzJN0oMEdk,0.0956,https://api.spotify.com/v1/audio-analysis/45Egmo7icyopuzJN0oMEdk,0.708,201707.0,0.648,0.0,6.0,0.134,-5.626,1.0,0.0449,143.955,4.0,https://api.spotify.com/v1/tracks/45Egmo7icyopuzJN0oMEdk,spotify:track:45Egmo7icyopuzJN0oMEdk,0.338
54oMZ3blwWwuPN4wEoG5mk_2018-06-12,2018-06-12,28,I'm Upset,Drake,1811009,https://open.spotify.com/track/54oMZ3blwWwuPN4wEoG5mk,54oMZ3blwWwuPN4wEoG5mk,0.263,https://api.spotify.com/v1/audio-analysis/54oMZ3blwWwuPN4wEoG5mk,0.899,214139.0,0.592,0.0,11.0,0.0831,-7.901,0.0,0.333,149.953,4.0,https://api.spotify.com/v1/tracks/54oMZ3blwWwuPN4wEoG5mk,spotify:track:54oMZ3blwWwuPN4wEoG5mk,0.504
2ARqIya5NAuvFVHSN3bL0m_2018-06-12,2018-06-12,29,The Middle,Zedd,1755673,https://open.spotify.com/track/2ARqIya5NAuvFVHSN3bL0m,2ARqIya5NAuvFVHSN3bL0m,0.208,https://api.spotify.com/v1/audio-analysis/2ARqIya5NAuvFVHSN3bL0m,0.748,184732.0,0.652,0.0,7.0,0.128,-3.02,1.0,0.058,106.914,4.0,https://api.spotify.com/v1/tracks/2ARqIya5NAuvFVHSN3bL0m,spotify:track:2ARqIya5NAuvFVHSN3bL0m,0.431
4qKcDkK6siZ7Jp1Jb4m0aL_2018-06-12,2018-06-12,30,Look Alive (feat. Drake),BlocBoy JB,1666571,https://open.spotify.com/track/4qKcDkK6siZ7Jp1Jb4m0aL,4qKcDkK6siZ7Jp1Jb4m0aL,0.00104,https://api.spotify.com/v1/audio-analysis/4qKcDkK6siZ7Jp1Jb4m0aL,0.922,181263.0,0.581,5.86e-05,10.0,0.105,-7.495,1.0,0.27,140.022,4.0,https://api.spotify.com/v1/tracks/4qKcDkK6siZ7Jp1Jb4m0aL,spotify:track:4qKcDkK6siZ7Jp1Jb4m0aL,0.595
21YnmkSDhUkmkkni22Svc4_2018-06-12,2018-06-12,31,In My Blood,Shawn Mendes,1663263,https://open.spotify.com/track/21YnmkSDhUkmkkni22Svc4,21YnmkSDhUkmkkni22Svc4,0.0582,https://api.spotify.com/v1/audio-analysis/21YnmkSDhUkmkkni22Svc4,0.622,211360.0,0.709,0.0,5.0,0.126,-7.32,1.0,0.0669,140.018,4.0,https://api.spotify.com/v1/tracks/21YnmkSDhUkmkkni22Svc4,spotify:track:21YnmkSDhUkmkkni22Svc4,0.488
4kWO6O1BUXcZmaxitpVUwp_2018-06-12,2018-06-12,32,Jackie Chan,Tiësto,1657436,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp,4kWO6O1BUXcZmaxitpVUwp,0.374,https://api.spotify.com/v1/audio-analysis/4kWO6O1BUXcZmaxitpVUwp,0.747,215760.0,0.834,0.0,3.0,0.0586,-2.867,0.0,0.045,128.005,4.0,https://api.spotify.com/v1/tracks/4kWO6O1BUXcZmaxitpVUwp,spotify:track:4kWO6O1BUXcZmaxitpVUwp,0.687
76cy1WJvNGJTj78UqeA5zr_2018-06-12,2018-06-12,33,IDGAF,Dua Lipa,1647466,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr,76cy1WJvNGJTj78UqeA5zr,0.0403,https://api.spotify.com/v1/audio-analysis/76cy1WJvNGJTj78UqeA5zr,0.836,217947.0,0.544,0.0,7.0,0.0824,-5.975,1.0,0.0943,97.028,4.0,https://api.spotify.com/v1/tracks/76cy1WJvNGJTj78UqeA5zr,spotify:track:76cy1WJvNGJTj78UqeA5zr,0.51
2ijef6ni2amuunRoKTlgww_2018-06-12,2018-06-12,34,Sin Pijama,Becky G,1616685,https://open.spotify.com/track/2ijef6ni2amuunRoKTlgww,2ijef6ni2amuunRoKTlgww,0.354,https://api.spotify.com/v1/audio-analysis/2ijef6ni2amuunRoKTlgww,0.791,188560.0,0.745,2.93e-05,11.0,0.104,-3.695,0.0,0.0464,94.014,4.0,https://api.spotify.com/v1/tracks/2ijef6ni2amuunRoKTlgww,spotify:track:2ijef6ni2amuunRoKTlgww,0.82
3aUFrxO1B8EW63QchEl3wX_2018-06-12,2018-06-12,35,Feel The Love,KIDS SEE GHOSTS,1600334,https://open.spotify.com/track/3aUFrxO1B8EW63QchEl3wX,3aUFrxO1B8EW63QchEl3wX,0.126,https://api.spotify.com/v1/audio-analysis/3aUFrxO1B8EW63QchEl3wX,0.58,165053.0,0.469,7.32e-05,0.0,0.099,-5.946,0.0,0.104,110.573,4.0,https://api.spotify.com/v1/tracks/3aUFrxO1B8EW63QchEl3wX,spotify:track:3aUFrxO1B8EW63QchEl3wX,0.369
6JyEh4kl9DLwmSAoNDRn5b_2018-06-12,2018-06-12,36,4th Dimension,KIDS SEE GHOSTS,1590713,https://open.spotify.com/track/6JyEh4kl9DLwmSAoNDRn5b,6JyEh4kl9DLwmSAoNDRn5b,0.278,https://api.spotify.com/v1/audio-analysis/6JyEh4kl9DLwmSAoNDRn5b,0.765,153351.0,0.542,1.87e-05,1.0,0.609,-6.755,1.0,0.39,171.945,4.0,https://api.spotify.com/v1/tracks/6JyEh4kl9DLwmSAoNDRn5b,spotify:track:6JyEh4kl9DLwmSAoNDRn5b,0.734
2r4JRwcbIeuAzWjH4YXlLs_2018-06-12,2018-06-12,37,Yikes,Kanye West,1579991,https://open.spotify.com/track/2r4JRwcbIeuAzWjH4YXlLs,2r4JRwcbIeuAzWjH4YXlLs,0.145,https://api.spotify.com/v1/audio-analysis/2r4JRwcbIeuAzWjH4YXlLs,0.676,188773.0,0.777,0.0,1.0,0.228,-3.241,0.0,0.357,173.931,4.0,https://api.spotify.com/v1/tracks/2r4JRwcbIeuAzWjH4YXlLs,spotify:track:2r4JRwcbIeuAzWjH4YXlLs,0.226
5CLGzJsGqhCEECcpnFQA8x_2018-06-12,2018-06-12,38,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,1567541,https://open.spotify.com/track/5CLGzJsGqhCEECcpnFQA8x,5CLGzJsGqhCEECcpnFQA8x,0.194,https://api.spotify.com/v1/audio-analysis/5CLGzJsGqhCEECcpnFQA8x,0.653,210773.0,0.809,0.0,0.0,0.165,-4.057,1.0,0.0474,92.213,4.0,https://api.spotify.com/v1/tracks/5CLGzJsGqhCEECcpnFQA8x,spotify:track:5CLGzJsGqhCEECcpnFQA8x,0.55
4F1yvJfQ7gJkrcgFJQDjOr_2018-06-12,2018-06-12,39,Playinwitme (feat. Kehlani),KYLE,1565177,https://open.spotify.com/track/4F1yvJfQ7gJkrcgFJQDjOr,4F1yvJfQ7gJkrcgFJQDjOr,0.339,https://api.spotify.com/v1/audio-analysis/4F1yvJfQ7gJkrcgFJQDjOr,0.689,191680.0,0.584,0.0,1.0,0.297,-5.768,0.0,0.119,156.572,4.0,https://api.spotify.com/v1/tracks/4F1yvJfQ7gJkrcgFJQDjOr,spotify:track:4F1yvJfQ7gJkrcgFJQDjOr,0.676
6Bg7MznA9X0dIhlAsLyBYj_2018-06-12,2018-06-12,40,Ghost Town,Kanye West,1546952,https://open.spotify.com/track/6Bg7MznA9X0dIhlAsLyBYj,6Bg7MznA9X0dIhlAsLyBYj,0.0954,https://api.spotify.com/v1/audio-analysis/6Bg7MznA9X0dIhlAsLyBYj,0.572,271387.0,0.543,0.0,7.0,0.329,-4.251,0.0,0.0287,83.364,4.0,https://api.spotify.com/v1/tracks/6Bg7MznA9X0dIhlAsLyBYj,spotify:track:6Bg7MznA9X0dIhlAsLyBYj,0.329
1gm616Plq4ScqNi7TVkZ5N_2018-06-12,2018-06-12,41,Call Out My Name,The Weeknd,1507538,https://open.spotify.com/track/1gm616Plq4ScqNi7TVkZ5N,1gm616Plq4ScqNi7TVkZ5N,0.218,https://api.spotify.com/v1/audio-analysis/1gm616Plq4ScqNi7TVkZ5N,0.489,228373.0,0.598,0.0,1.0,0.35,-4.929,1.0,0.036,134.045,3.0,https://api.spotify.com/v1/tracks/1gm616Plq4ScqNi7TVkZ5N,spotify:track:1gm616Plq4ScqNi7TVkZ5N,0.172
6Hgh47WXVKtXN5zGOu0hjI_2018-06-12,2018-06-12,42,OTW,Khalid,1499535,https://open.spotify.com/track/6Hgh47WXVKtXN5zGOu0hjI,6Hgh47WXVKtXN5zGOu0hjI,0.183,https://api.spotify.com/v1/audio-analysis/6Hgh47WXVKtXN5zGOu0hjI,0.652,263014.0,0.678,3.26e-05,2.0,0.106,-6.183,1.0,0.0541,72.989,4.0,https://api.spotify.com/v1/tracks/6Hgh47WXVKtXN5zGOu0hjI,spotify:track:6Hgh47WXVKtXN5zGOu0hjI,0.28
5SwEgzUFDHwpWHKrbnP32Z_2018-06-12,2018-06-12,43,Youth feat. Khalid,Shawn Mendes,1498821,https://open.spotify.com/track/5SwEgzUFDHwpWHKrbnP32Z,5SwEgzUFDHwpWHKrbnP32Z,0.569,https://api.spotify.com/v1/audio-analysis/5SwEgzUFDHwpWHKrbnP32Z,0.518,190867.0,0.596,0.0,6.0,0.133,-6.653,0.0,0.124,100.28,4.0,https://api.spotify.com/v1/tracks/5SwEgzUFDHwpWHKrbnP32Z,spotify:track:5SwEgzUFDHwpWHKrbnP32Z,0.326
6jA8JUuPCGYjFcgw0AoM5T_2018-06-12,2018-06-12,44,Me Niego (feat. Ozuna & Wisin),Reik,1487826,https://open.spotify.com/track/6jA8JUuPCGYjFcgw0AoM5T,6jA8JUuPCGYjFcgw0AoM5T,0.0543,https://api.spotify.com/v1/audio-analysis/6jA8JUuPCGYjFcgw0AoM5T,0.777,221653.0,0.779,0.0,0.0,0.636,-4.449,0.0,0.0972,94.023,4.0,https://api.spotify.com/v1/tracks/6jA8JUuPCGYjFcgw0AoM5T,spotify:track:6jA8JUuPCGYjFcgw0AoM5T,0.768
3ee8Jmje8o58CHK66QrVC2_2018-06-12,2018-06-12,45,SAD!,XXXTENTACION,1438601,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2,3ee8Jmje8o58CHK66QrVC2,0.258,https://api.spotify.com/v1/audio-analysis/3ee8Jmje8o58CHK66QrVC2,0.74,166606.0,0.613,0.00372,8.0,0.123,-4.88,1.0,0.145,75.023,4.0,https://api.spotify.com/v1/tracks/3ee8Jmje8o58CHK66QrVC2,spotify:track:3ee8Jmje8o58CHK66QrVC2,0.473
6mAz8D1TmlTuef90dbNIiZ_2018-06-12,2018-06-12,46,Plug Walk,Rich The Kid,1394888,https://open.spotify.com/track/6mAz8D1TmlTuef90dbNIiZ,6mAz8D1TmlTuef90dbNIiZ,0.202,https://api.spotify.com/v1/audio-analysis/6mAz8D1TmlTuef90dbNIiZ,0.876,175230.0,0.519,0.0,11.0,0.108,-6.531,1.0,0.143,94.981,4.0,https://api.spotify.com/v1/tracks/6mAz8D1TmlTuef90dbNIiZ,spotify:track:6mAz8D1TmlTuef90dbNIiZ,0.158
10Igtw8bSDyyFs7KIsKngZ_2018-06-12,2018-06-12,47,Freaky Friday (feat. Chris Brown),Lil Dicky,1390566,https://open.spotify.com/track/10Igtw8bSDyyFs7KIsKngZ,10Igtw8bSDyyFs7KIsKngZ,0.147,https://api.spotify.com/v1/audio-analysis/10Igtw8bSDyyFs7KIsKngZ,0.755,216632.0,0.599,0.0,8.0,0.109,-5.042,1.0,0.224,133.123,4.0,https://api.spotify.com/v1/tracks/10Igtw8bSDyyFs7KIsKngZ,spotify:track:10Igtw8bSDyyFs7KIsKngZ,0.755
6xTU6B6nFwKKTSZ9ySXS80_2018-06-12,2018-06-12,48,Remind Me to Forget,Kygo,1384822,https://open.spotify.com/track/6xTU6B6nFwKKTSZ9ySXS80,6xTU6B6nFwKKTSZ9ySXS80,0.158,https://api.spotify.com/v1/audio-analysis/6xTU6B6nFwKKTSZ9ySXS80,0.689,217293.0,0.505,0.0,0.0,0.138,-6.389,1.0,0.0933,99.017,4.0,https://api.spotify.com/v1/tracks/6xTU6B6nFwKKTSZ9ySXS80,spotify:track:6xTU6B6nFwKKTSZ9ySXS80,0.312
7GRTrWsP3yo2Fx8umJfA1X_2018-06-12,2018-06-12,49,Freeee (Ghost Town Pt. 2),KIDS SEE GHOSTS,1298098,https://open.spotify.com/track/7GRTrWsP3yo2Fx8umJfA1X,7GRTrWsP3yo2Fx8umJfA1X,0.00457,https://api.spotify.com/v1/audio-analysis/7GRTrWsP3yo2Fx8umJfA1X,0.334,206605.0,0.81,0.0,9.0,0.158,-4.855,0.0,0.0632,151.643,4.0,https://api.spotify.com/v1/tracks/7GRTrWsP3yo2Fx8umJfA1X,spotify:track:7GRTrWsP3yo2Fx8umJfA1X,0.306
