primary_key,date,Position,Track Name,Artist,Streams,URL,ID,acousticness,analysis_url,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,uri,valence
5w9c2J52mkdntKOmRLeM2m_2019-03-23,2019-03-23,1,Con Calma,Daddy Yankee,4840712,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m,5w9c2J52mkdntKOmRLeM2m,0.11,https://api.spotify.com/v1/audio-analysis/5w9c2J52mkdntKOmRLeM2m,0.737,193227.0,0.86,1.94e-06,8.0,0.0574,-2.652,0.0,0.0593,93.989,4.0,https://api.spotify.com/v1/tracks/5w9c2J52mkdntKOmRLeM2m,spotify:track:5w9c2J52mkdntKOmRLeM2m,0.656
6ocbgoVGwYJhOv1GgI9NsF_2019-03-23,2019-03-23,2,7 rings,Ariana Grande,4615598,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF,6ocbgoVGwYJhOv1GgI9NsF,0.592,https://api.spotify.com/v1/audio-analysis/6ocbgoVGwYJhOv1GgI9NsF,0.778,178627.0,0.317,0.0,1.0,0.0881,-10.732,0.0,0.334,140.048,4.0,https://api.spotify.com/v1/tracks/6ocbgoVGwYJhOv1GgI9NsF,spotify:track:6ocbgoVGwYJhOv1GgI9NsF,0.327
4y3OI86AEP6PQoDE6olYhO_2019-03-23,2019-03-23,3,Sucker,Jonas Brothers,3764790,https://open.spotify.com/track/4y3OI86AEP6PQoDE6olYhO,4y3OI86AEP6PQoDE6olYhO,0.0427,https://api.spotify.com/v1/audio-analysis/4y3OI86AEP6PQoDE6olYhO,0.842,181040.0,0.734,0.0,1.0,0.106,-5.065,0.0,0.0588,137.958,4.0,https://api.spotify.com/v1/tracks/4y3OI86AEP6PQoDE6olYhO,spotify:track:4y3OI86AEP6PQoDE6olYhO,0.952
3KkXRkHbMCARz0aVfEt68P_2019-03-23,2019-03-23,4,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,3485723,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P,3KkXRkHbMCARz0aVfEt68P,0.556,https://api.spotify.com/v1/audio-analysis/3KkXRkHbMCARz0aVfEt68P,0.76,158040.0,0.479,0.0,2.0,0.0703,-5.574,1.0,0.0466,89.911,4.0,https://api.spotify.com/v1/tracks/3KkXRkHbMCARz0aVfEt68P,spotify:track:3KkXRkHbMCARz0aVfEt68P,0.913
2VxeLyX666F8uXCJ0dZF8B_2019-03-23,2019-03-23,5,Shallow,Lady Gaga,3345905,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B,2VxeLyX666F8uXCJ0dZF8B,0.371,https://api.spotify.com/v1/audio-analysis/2VxeLyX666F8uXCJ0dZF8B,0.572,215733.0,0.385,0.0,7.0,0.231,-6.362,1.0,0.0308,95.799,4.0,https://api.spotify.com/v1/tracks/2VxeLyX666F8uXCJ0dZF8B,spotify:track:2VxeLyX666F8uXCJ0dZF8B,0.323
6MWtB6iiXyIwun0YzU6DFP_2019-03-23,2019-03-23,6,Wow.,Post Malone,3280588,https://open.spotify.com/track/6MWtB6iiXyIwun0YzU6DFP,6MWtB6iiXyIwun0YzU6DFP,0.163,https://api.spotify.com/v1/audio-analysis/6MWtB6iiXyIwun0YzU6DFP,0.833,149520.0,0.539,2.1e-06,11.0,0.101,-7.399,0.0,0.178,99.947,4.0,https://api.spotify.com/v1/tracks/6MWtB6iiXyIwun0YzU6DFP,spotify:track:6MWtB6iiXyIwun0YzU6DFP,0.385
4kV4N9D1iKVxx1KLvtTpjS_2019-03-23,2019-03-23,7,"break up with your girlfriend, i'm bored",Ariana Grande,3168375,https://open.spotify.com/track/4kV4N9D1iKVxx1KLvtTpjS,4kV4N9D1iKVxx1KLvtTpjS,0.0421,https://api.spotify.com/v1/audio-analysis/4kV4N9D1iKVxx1KLvtTpjS,0.726,190440.0,0.554,0.0,5.0,0.106,-5.29,0.0,0.0917,169.999,4.0,https://api.spotify.com/v1/tracks/4kV4N9D1iKVxx1KLvtTpjS,spotify:track:4kV4N9D1iKVxx1KLvtTpjS,0.335
5iwz1NiezX7WWjnCgY5TH4_2019-03-23,2019-03-23,8,Calma - Remix,Pedro Capó,2793399,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4,5iwz1NiezX7WWjnCgY5TH4,0.323,https://api.spotify.com/v1/audio-analysis/5iwz1NiezX7WWjnCgY5TH4,0.826,238200.0,0.773,0.0,11.0,0.143,-4.218,0.0,0.0524,126.899,4.0,https://api.spotify.com/v1/tracks/5iwz1NiezX7WWjnCgY5TH4,spotify:track:5iwz1NiezX7WWjnCgY5TH4,0.761
7uH27oIt4a6cIFCA8ZPcyG_2019-03-23,2019-03-23,9,Baila Baila Baila,Ozuna,2620567,https://open.spotify.com/track/7uH27oIt4a6cIFCA8ZPcyG,7uH27oIt4a6cIFCA8ZPcyG,0.0361,https://api.spotify.com/v1/audio-analysis/7uH27oIt4a6cIFCA8ZPcyG,0.816,158400.0,0.754,0.0,11.0,0.217,-2.75,0.0,0.111,99.966,4.0,https://api.spotify.com/v1/tracks/7uH27oIt4a6cIFCA8ZPcyG,spotify:track:7uH27oIt4a6cIFCA8ZPcyG,0.533
6Qs4SXO9dwPj5GKvVOv8Ki_2019-03-23,2019-03-23,10,Dancing With A Stranger (with Normani),Sam Smith,2607218,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki,6Qs4SXO9dwPj5GKvVOv8Ki,0.45,https://api.spotify.com/v1/audio-analysis/6Qs4SXO9dwPj5GKvVOv8Ki,0.741,171030.0,0.52,1.97e-06,8.0,0.222,-7.513,1.0,0.0656,102.998,4.0,https://api.spotify.com/v1/tracks/6Qs4SXO9dwPj5GKvVOv8Ki,spotify:track:6Qs4SXO9dwPj5GKvVOv8Ki,0.347
25sgk305KZfyuqVBQIahim_2019-03-23,2019-03-23,11,Sweet but Psycho,Ava Max,2598697,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim,25sgk305KZfyuqVBQIahim,0.0691,https://api.spotify.com/v1/audio-analysis/25sgk305KZfyuqVBQIahim,0.719,187436.0,0.704,0.0,1.0,0.166,-4.724,1.0,0.0476,133.002,4.0,https://api.spotify.com/v1/tracks/25sgk305KZfyuqVBQIahim,spotify:track:25sgk305KZfyuqVBQIahim,0.628
5W83ErFkO3aKAIS1WMi6u0_2019-03-23,2019-03-23,12,Secreto,Anuel Aa,2591352,https://open.spotify.com/track/5W83ErFkO3aKAIS1WMi6u0,5W83ErFkO3aKAIS1WMi6u0,0.602,https://api.spotify.com/v1/audio-analysis/5W83ErFkO3aKAIS1WMi6u0,0.807,258800.0,0.803,0.00853,11.0,0.136,-4.156,1.0,0.126,91.987,4.0,https://api.spotify.com/v1/tracks/5W83ErFkO3aKAIS1WMi6u0,spotify:track:5W83ErFkO3aKAIS1WMi6u0,0.706
2dpaYNEQHiRxtZbfNsse99_2019-03-23,2019-03-23,13,Happier,Marshmello,2514115,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99,2dpaYNEQHiRxtZbfNsse99,0.191,https://api.spotify.com/v1/audio-analysis/2dpaYNEQHiRxtZbfNsse99,0.687,214290.0,0.792,0.0,5.0,0.167,-2.749,1.0,0.0452,100.015,4.0,https://api.spotify.com/v1/tracks/2dpaYNEQHiRxtZbfNsse99,spotify:track:2dpaYNEQHiRxtZbfNsse99,0.671
5WHTFyqSii0lmT9R21abT8_2019-03-23,2019-03-23,14,Don't Call Me Up,Mabel,2323250,https://open.spotify.com/track/5WHTFyqSii0lmT9R21abT8,5WHTFyqSii0lmT9R21abT8,0.296,https://api.spotify.com/v1/audio-analysis/5WHTFyqSii0lmT9R21abT8,0.674,178480.0,0.881,3.01e-06,9.0,0.0793,-2.853,1.0,0.147,98.994,4.0,https://api.spotify.com/v1/tracks/5WHTFyqSii0lmT9R21abT8,spotify:track:5WHTFyqSii0lmT9R21abT8,0.234
2JvzF1RMd7lE3KmFlsyZD8_2019-03-23,2019-03-23,15,MIDDLE CHILD,J. Cole,2301984,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8,2JvzF1RMd7lE3KmFlsyZD8,0.149,https://api.spotify.com/v1/audio-analysis/2JvzF1RMd7lE3KmFlsyZD8,0.837,213594.0,0.364,0.0,8.0,0.271,-11.713,1.0,0.276,123.984,4.0,https://api.spotify.com/v1/tracks/2JvzF1RMd7lE3KmFlsyZD8,spotify:track:2JvzF1RMd7lE3KmFlsyZD8,0.463
3e9HZxeyfWwjeyPAMmWSSQ_2019-03-23,2019-03-23,16,"thank u, next",Ariana Grande,2257406,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ,3e9HZxeyfWwjeyPAMmWSSQ,0.229,https://api.spotify.com/v1/audio-analysis/3e9HZxeyfWwjeyPAMmWSSQ,0.717,207320.0,0.653,0.0,1.0,0.101,-5.634,1.0,0.0658,106.966,4.0,https://api.spotify.com/v1/tracks/3e9HZxeyfWwjeyPAMmWSSQ,spotify:track:3e9HZxeyfWwjeyPAMmWSSQ,0.412
5p7ujcrUXASCNwRaWNHR1C_2019-03-23,2019-03-23,17,Without Me,Halsey,2195791,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C,5p7ujcrUXASCNwRaWNHR1C,0.297,https://api.spotify.com/v1/audio-analysis/5p7ujcrUXASCNwRaWNHR1C,0.752,201661.0,0.488,9.11e-06,6.0,0.0936,-7.05,1.0,0.0705,136.041,4.0,https://api.spotify.com/v1/tracks/5p7ujcrUXASCNwRaWNHR1C,spotify:track:5p7ujcrUXASCNwRaWNHR1C,0.533
5icOoE6VgqFKohjWWNp0Ac_2019-03-23,2019-03-23,18,Here With Me,Marshmello,2190367,https://open.spotify.com/track/5icOoE6VgqFKohjWWNp0Ac,5icOoE6VgqFKohjWWNp0Ac,0.0623,https://api.spotify.com/v1/audio-analysis/5icOoE6VgqFKohjWWNp0Ac,0.791,156347.0,0.565,0.0,5.0,0.156,-3.933,0.0,0.0439,99.961,4.0,https://api.spotify.com/v1/tracks/5icOoE6VgqFKohjWWNp0Ac,spotify:track:5icOoE6VgqFKohjWWNp0Ac,0.181
31UjYv5vLsDkzchJOtUMtW_2019-03-23,2019-03-23,19,HP,Maluma,2155720,https://open.spotify.com/track/31UjYv5vLsDkzchJOtUMtW,31UjYv5vLsDkzchJOtUMtW,0.252,https://api.spotify.com/v1/audio-analysis/31UjYv5vLsDkzchJOtUMtW,0.837,184436.0,0.791,1.14e-06,4.0,0.188,-3.157,0.0,0.0773,91.98,4.0,https://api.spotify.com/v1/tracks/31UjYv5vLsDkzchJOtUMtW,spotify:track:31UjYv5vLsDkzchJOtUMtW,0.618
7COXchtUOMd6uIT6HvmRaI_2019-03-23,2019-03-23,20,i'm so tired...,Lauv,2144449,https://open.spotify.com/track/7COXchtUOMd6uIT6HvmRaI,7COXchtUOMd6uIT6HvmRaI,0.176,https://api.spotify.com/v1/audio-analysis/7COXchtUOMd6uIT6HvmRaI,0.599,162583.0,0.733,0.0,11.0,0.242,-7.058,1.0,0.203,102.211,4.0,https://api.spotify.com/v1/tracks/7COXchtUOMd6uIT6HvmRaI,spotify:track:7COXchtUOMd6uIT6HvmRaI,0.534
4NzMOnvSJVNKF7nw5NkXIP_2019-03-23,2019-03-23,21,bury a friend,Billie Eilish,2139068,https://open.spotify.com/track/4NzMOnvSJVNKF7nw5NkXIP,4NzMOnvSJVNKF7nw5NkXIP,0.74,https://api.spotify.com/v1/audio-analysis/4NzMOnvSJVNKF7nw5NkXIP,0.905,193143.0,0.389,0.162,8.0,0.106,-14.505,1.0,0.332,120.046,4.0,https://api.spotify.com/v1/tracks/4NzMOnvSJVNKF7nw5NkXIP,spotify:track:4NzMOnvSJVNKF7nw5NkXIP,0.196
5itOtNx0WxtJmi1TQ3RuRd_2019-03-23,2019-03-23,22,Giant (with Rag'n'Bone Man),Calvin Harris,2116408,https://open.spotify.com/track/5itOtNx0WxtJmi1TQ3RuRd,5itOtNx0WxtJmi1TQ3RuRd,0.016,https://api.spotify.com/v1/audio-analysis/5itOtNx0WxtJmi1TQ3RuRd,0.807,229184.0,0.887,0.000503,1.0,0.0811,-4.311,0.0,0.0361,122.015,4.0,https://api.spotify.com/v1/tracks/5itOtNx0WxtJmi1TQ3RuRd,spotify:track:5itOtNx0WxtJmi1TQ3RuRd,0.606
7eBqSVxrzQZtK2mmgRG6lC_2019-03-23,2019-03-23,23,Murder On My Mind,YNW Melly,1998684,https://open.spotify.com/track/7eBqSVxrzQZtK2mmgRG6lC,7eBqSVxrzQZtK2mmgRG6lC,0.145,https://api.spotify.com/v1/audio-analysis/7eBqSVxrzQZtK2mmgRG6lC,0.759,268434.0,0.73,3.06e-06,0.0,0.11,-7.985,0.0,0.0516,115.007,4.0,https://api.spotify.com/v1/tracks/7eBqSVxrzQZtK2mmgRG6lC,spotify:track:7eBqSVxrzQZtK2mmgRG6lC,0.74
0rTV5WefWd1J3OwIheTzxM_2019-03-23,2019-03-23,24,Talk,Khalid,1990441,https://open.spotify.com/track/0rTV5WefWd1J3OwIheTzxM,0rTV5WefWd1J3OwIheTzxM,0.0501,https://api.spotify.com/v1/audio-analysis/0rTV5WefWd1J3OwIheTzxM,0.9,197487.0,0.4,0.0,0.0,0.0876,-8.443,1.0,0.124,136.001,4.0,https://api.spotify.com/v1/tracks/0rTV5WefWd1J3OwIheTzxM,spotify:track:0rTV5WefWd1J3OwIheTzxM,0.338
4w8niZpiMy6qz1mntFA5uM_2019-03-23,2019-03-23,25,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,1961580,https://open.spotify.com/track/4w8niZpiMy6qz1mntFA5uM,4w8niZpiMy6qz1mntFA5uM,0.153,https://api.spotify.com/v1/audio-analysis/4w8niZpiMy6qz1mntFA5uM,0.841,212500.0,0.798,3.33e-06,1.0,0.0618,-4.206,0.0,0.229,95.948,4.0,https://api.spotify.com/v1/tracks/4w8niZpiMy6qz1mntFA5uM,spotify:track:4w8niZpiMy6qz1mntFA5uM,0.591
224EVTFiLsdQignUFLvDeH_2019-03-23,2019-03-23,26,Pa Mí - Remix,Dalex,1949960,https://open.spotify.com/track/224EVTFiLsdQignUFLvDeH,224EVTFiLsdQignUFLvDeH,0.753,https://api.spotify.com/v1/audio-analysis/224EVTFiLsdQignUFLvDeH,0.688,360960.0,0.62,5.27e-06,11.0,0.158,-8.029,0.0,0.22,170.018,4.0,https://api.spotify.com/v1/tracks/224EVTFiLsdQignUFLvDeH,spotify:track:224EVTFiLsdQignUFLvDeH,0.727
2IRZnDFmlqMuOrYOLnZZyc_2019-03-23,2019-03-23,27,Going Bad (feat. Drake),Meek Mill,1871565,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc,2IRZnDFmlqMuOrYOLnZZyc,0.259,https://api.spotify.com/v1/audio-analysis/2IRZnDFmlqMuOrYOLnZZyc,0.889,180522.0,0.496,0.0,4.0,0.252,-6.365,0.0,0.0905,86.003,4.0,https://api.spotify.com/v1/tracks/2IRZnDFmlqMuOrYOLnZZyc,spotify:track:2IRZnDFmlqMuOrYOLnZZyc,0.544
