primary_key,date,Position,Track Name,Artist,Streams,URL,ID,acousticness,analysis_url,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,uri,valence
36ONiya0OANYknz0GgJmwB_2018-07-02,2018-07-02,1,Don’t Matter To Me,Drake,5898868,https://open.spotify.com/track/36ONiya0OANYknz0GgJmwB,36ONiya0OANYknz0GgJmwB,0.497,https://api.spotify.com/v1/audio-analysis/36ONiya0OANYknz0GgJmwB,0.825,245787.0,0.317,0.0128,10.0,0.11,-12.39,1.0,0.0583,103.001,4.0,https://api.spotify.com/v1/tracks/36ONiya0OANYknz0GgJmwB,spotify:track:36ONiya0OANYknz0GgJmwB,0.136
2Vx8E3K5icPZR7OCklWBXX_2018-07-02,2018-07-02,2,Nonstop,Drake,5682922,https://open.spotify.com/track/2Vx8E3K5icPZR7OCklWBXX,2Vx8E3K5icPZR7OCklWBXX,0.0306,https://api.spotify.com/v1/audio-analysis/2Vx8E3K5icPZR7OCklWBXX,0.909,238613.0,0.405,0.00698,6.0,0.105,-8.133,0.0,0.14,154.984,4.0,https://api.spotify.com/v1/tracks/2Vx8E3K5icPZR7OCklWBXX,spotify:track:2Vx8E3K5icPZR7OCklWBXX,0.455
3ee8Jmje8o58CHK66QrVC2_2018-07-02,2018-07-02,3,SAD!,XXXTENTACION,4460183,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2,3ee8Jmje8o58CHK66QrVC2,0.258,https://api.spotify.com/v1/audio-analysis/3ee8Jmje8o58CHK66QrVC2,0.74,166606.0,0.613,0.00372,8.0,0.123,-4.88,1.0,0.145,75.023,4.0,https://api.spotify.com/v1/tracks/3ee8Jmje8o58CHK66QrVC2,spotify:track:3ee8Jmje8o58CHK66QrVC2,0.473
0bAkKNCQfWkexHFn7fIKns_2018-07-02,2018-07-02,4,In My Feelings,Drake,4159034,https://open.spotify.com/track/0bAkKNCQfWkexHFn7fIKns,0bAkKNCQfWkexHFn7fIKns,0.00623,https://api.spotify.com/v1/audio-analysis/0bAkKNCQfWkexHFn7fIKns,0.735,217933.0,0.482,0.0144,8.0,0.448,-9.445,1.0,0.139,181.995,4.0,https://api.spotify.com/v1/tracks/0bAkKNCQfWkexHFn7fIKns,spotify:track:0bAkKNCQfWkexHFn7fIKns,0.315
2VWbHHhWnMzKWPUs4IEEW9_2018-07-02,2018-07-02,5,God's Plan,Drake,4158650,https://open.spotify.com/track/2VWbHHhWnMzKWPUs4IEEW9,2VWbHHhWnMzKWPUs4IEEW9,0.0329,https://api.spotify.com/v1/audio-analysis/2VWbHHhWnMzKWPUs4IEEW9,0.754,198973.0,0.449,7.84e-05,7.0,0.55,-9.212,1.0,0.108,77.167,4.0,https://api.spotify.com/v1/tracks/2VWbHHhWnMzKWPUs4IEEW9,spotify:track:2VWbHHhWnMzKWPUs4IEEW9,0.35
1iSZPndzmY6NvL1jAtIvY1_2018-07-02,2018-07-02,6,I'm Upset,Drake,3675985,https://open.spotify.com/track/1iSZPndzmY6NvL1jAtIvY1,1iSZPndzmY6NvL1jAtIvY1,0.279,https://api.spotify.com/v1/audio-analysis/1iSZPndzmY6NvL1jAtIvY1,0.899,214467.0,0.587,0.0,11.0,0.0835,-7.866,0.0,0.338,149.993,4.0,https://api.spotify.com/v1/tracks/1iSZPndzmY6NvL1jAtIvY1,spotify:track:1iSZPndzmY6NvL1jAtIvY1,0.49
1v1IXPXl73Z7zy6f5tUa9n_2018-07-02,2018-07-02,7,Emotionless,Drake,3668823,https://open.spotify.com/track/1v1IXPXl73Z7zy6f5tUa9n,1v1IXPXl73Z7zy6f5tUa9n,0.0239,https://api.spotify.com/v1/audio-analysis/1v1IXPXl73Z7zy6f5tUa9n,0.413,302173.0,0.676,0.0,1.0,0.0811,-5.124,1.0,0.213,173.478,4.0,https://api.spotify.com/v1/tracks/1v1IXPXl73Z7zy6f5tUa9n,spotify:track:1v1IXPXl73Z7zy6f5tUa9n,0.0827
0X8DcetL926BYiPJYstJTc_2018-07-02,2018-07-02,8,Lucid Dreams,Juice WRLD,3648803,https://open.spotify.com/track/0X8DcetL926BYiPJYstJTc,0X8DcetL926BYiPJYstJTc,0.349,https://api.spotify.com/v1/audio-analysis/0X8DcetL926BYiPJYstJTc,0.511,239836.0,0.566,0.0,6.0,0.34,-7.23,0.0,0.2,83.903,4.0,https://api.spotify.com/v1/tracks/0X8DcetL926BYiPJYstJTc,spotify:track:0X8DcetL926BYiPJYstJTc,0.218
0HVv5bEOiI9a0QfgcASXpX_2018-07-02,2018-07-02,9,Nice For What,Drake,3545401,https://open.spotify.com/track/0HVv5bEOiI9a0QfgcASXpX,0HVv5bEOiI9a0QfgcASXpX,0.0884,https://api.spotify.com/v1/audio-analysis/0HVv5bEOiI9a0QfgcASXpX,0.7,210747.0,0.909,0.000114,8.0,0.0778,-6.461,1.0,0.0628,93.469,4.0,https://api.spotify.com/v1/tracks/0HVv5bEOiI9a0QfgcASXpX,spotify:track:0HVv5bEOiI9a0QfgcASXpX,0.757
7fa9MBXhVfQ8P8Df9OEbD8_2018-07-02,2018-07-02,10,Girls Like You (feat. Cardi B),Maroon 5,3525975,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8,7fa9MBXhVfQ8P8Df9OEbD8,0.568,https://api.spotify.com/v1/audio-analysis/7fa9MBXhVfQ8P8Df9OEbD8,0.851,235545.0,0.541,0.0,0.0,0.13,-6.825,1.0,0.0505,124.959,4.0,https://api.spotify.com/v1/tracks/7fa9MBXhVfQ8P8Df9OEbD8,spotify:track:7fa9MBXhVfQ8P8Df9OEbD8,0.448
