primary_key,date,Position,Track Name,Artist,Streams,URL,ID,acousticness,analysis_url,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,uri,valence
2Fxmhks0bxGSBdJ92vM42m_2019-04-24,2019-04-24,1,bad guy,Billie Eilish,5789010,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,2Fxmhks0bxGSBdJ92vM42m,0.328,https://api.spotify.com/v1/audio-analysis/2Fxmhks0bxGSBdJ92vM42m,0.701,194088,0.425,0.13,7,0.1,-10.965,1,0.375,135.128,4,https://api.spotify.com/v1/tracks/2Fxmhks0bxGSBdJ92vM42m,spotify:track:2Fxmhks0bxGSBdJ92vM42m,0.562
6u7jPi22kF8CTQ3rb9DHE7_2019-04-24,2019-04-24,2,Old Town Road - Remix,Lil Nas X,4622495,https://open.spotify.com/track/6u7jPi22kF8CTQ3rb9DHE7,6u7jPi22kF8CTQ3rb9DHE7,0.0533,https://api.spotify.com/v1/audio-analysis/6u7jPi22kF8CTQ3rb9DHE7,0.878,157067,0.619,0.0,6,0.113,-5.56,1,0.102,136.041,4,https://api.spotify.com/v1/tracks/6u7jPi22kF8CTQ3rb9DHE7,spotify:track:6u7jPi22kF8CTQ3rb9DHE7,0.639
53CJANUxooaqGOtdsBTh7O_2019-04-24,2019-04-24,3,Old Town Road,Lil Nas X,3586901,https://open.spotify.com/track/53CJANUxooaqGOtdsBTh7O,53CJANUxooaqGOtdsBTh7O,0.0361,https://api.spotify.com/v1/audio-analysis/53CJANUxooaqGOtdsBTh7O,0.908,113013,0.517,1.73e-06,1,0.0949,-6.063,1,0.129,136.019,4,https://api.spotify.com/v1/tracks/53CJANUxooaqGOtdsBTh7O,spotify:track:53CJANUxooaqGOtdsBTh7O,0.471
6nDKrPlXdpomGBgAlO7UdP_2019-04-24,2019-04-24,4,SOS,Avicii,3325909,https://open.spotify.com/track/6nDKrPlXdpomGBgAlO7UdP,6nDKrPlXdpomGBgAlO7UdP,0.272,https://api.spotify.com/v1/audio-analysis/6nDKrPlXdpomGBgAlO7UdP,0.802,157202,0.645,0.0,5,0.119,-6.181,0,0.0715,100.001,4,https://api.spotify.com/v1/tracks/6nDKrPlXdpomGBgAlO7UdP,spotify:track:6nDKrPlXdpomGBgAlO7UdP,0.376
5w9c2J52mkdntKOmRLeM2m_2019-04-24,2019-04-24,5,Con Calma,Daddy Yankee,3199648,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m,5w9c2J52mkdntKOmRLeM2m,0.11,https://api.spotify.com/v1/audio-analysis/5w9c2J52mkdntKOmRLeM2m,0.737,193227,0.86,1.94e-06,8,0.0574,-2.652,0,0.0593,93.989,4,https://api.spotify.com/v1/tracks/5w9c2J52mkdntKOmRLeM2m,spotify:track:5w9c2J52mkdntKOmRLeM2m,0.656
6ocbgoVGwYJhOv1GgI9NsF_2019-04-24,2019-04-24,6,7 rings,Ariana Grande,3072130,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF,6ocbgoVGwYJhOv1GgI9NsF,0.592,https://api.spotify.com/v1/audio-analysis/6ocbgoVGwYJhOv1GgI9NsF,0.778,178627,0.317,0.0,1,0.0881,-10.732,0,0.334,140.048,4,https://api.spotify.com/v1/tracks/6ocbgoVGwYJhOv1GgI9NsF,spotify:track:6ocbgoVGwYJhOv1GgI9NsF,0.327
5KawlOMHjWeUjQtnuRs22c_2019-04-24,2019-04-24,7,Boy With Luv (feat. Halsey),BTS,3037658,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c,5KawlOMHjWeUjQtnuRs22c,0.0923,https://api.spotify.com/v1/audio-analysis/5KawlOMHjWeUjQtnuRs22c,0.645,229773,0.862,0.0,11,0.192,-4.757,0,0.0965,119.991,4,https://api.spotify.com/v1/tracks/5KawlOMHjWeUjQtnuRs22c,spotify:track:5KawlOMHjWeUjQtnuRs22c,0.798
4y3OI86AEP6PQoDE6olYhO_2019-04-24,2019-04-24,8,Sucker,Jonas Brothers,2939710,https://open.spotify.com/track/4y3OI86AEP6PQoDE6olYhO,4y3OI86AEP6PQoDE6olYhO,0.0427,https://api.spotify.com/v1/audio-analysis/4y3OI86AEP6PQoDE6olYhO,0.842,181040,0.734,0.0,1,0.106,-5.065,0,0.0588,137.958,4,https://api.spotify.com/v1/tracks/4y3OI86AEP6PQoDE6olYhO,spotify:track:4y3OI86AEP6PQoDE6olYhO,0.952
3KkXRkHbMCARz0aVfEt68P_2019-04-24,2019-04-24,9,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,2936028,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P,3KkXRkHbMCARz0aVfEt68P,0.556,https://api.spotify.com/v1/audio-analysis/3KkXRkHbMCARz0aVfEt68P,0.76,158040,0.479,0.0,2,0.0703,-5.574,1,0.0466,89.911,4,https://api.spotify.com/v1/tracks/3KkXRkHbMCARz0aVfEt68P,spotify:track:3KkXRkHbMCARz0aVfEt68P,0.913
6TqXcAFInzjp0bODyvrWEq_2019-04-24,2019-04-24,10,Talk,Khalid,2646647,https://open.spotify.com/track/6TqXcAFInzjp0bODyvrWEq,6TqXcAFInzjp0bODyvrWEq,0.051,https://api.spotify.com/v1/audio-analysis/6TqXcAFInzjp0bODyvrWEq,0.901,197573,0.4,0.0,0,0.0599,-8.575,1,0.126,135.984,4,https://api.spotify.com/v1/tracks/6TqXcAFInzjp0bODyvrWEq,spotify:track:6TqXcAFInzjp0bODyvrWEq,0.346
