primary_key,date,Position,Track Name,Artist,Streams,URL,ID,acousticness,analysis_url,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,uri,valence
14msK75pk3pA33pzPVNtBF_2019-01-19,2019-01-19,1,7 rings,Ariana Grande,9452208,https://open.spotify.com/track/14msK75pk3pA33pzPVNtBF,14msK75pk3pA33pzPVNtBF,0.578,https://api.spotify.com/v1/audio-analysis/14msK75pk3pA33pzPVNtBF,0.725,178640.0,0.321,0.0,1.0,0.0884,-10.744,0.0,0.323,70.142,4.0,https://api.spotify.com/v1/tracks/14msK75pk3pA33pzPVNtBF,spotify:track:14msK75pk3pA33pzPVNtBF,0.319
3KkXRkHbMCARz0aVfEt68P_2019-01-19,2019-01-19,2,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,4755064,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P,3KkXRkHbMCARz0aVfEt68P,0.556,https://api.spotify.com/v1/audio-analysis/3KkXRkHbMCARz0aVfEt68P,0.76,158040.0,0.479,0.0,2.0,0.0703,-5.574,1.0,0.0466,89.911,4.0,https://api.spotify.com/v1/tracks/3KkXRkHbMCARz0aVfEt68P,spotify:track:3KkXRkHbMCARz0aVfEt68P,0.913
6MWtB6iiXyIwun0YzU6DFP_2019-01-19,2019-01-19,3,Wow.,Post Malone,4233859,https://open.spotify.com/track/6MWtB6iiXyIwun0YzU6DFP,6MWtB6iiXyIwun0YzU6DFP,0.163,https://api.spotify.com/v1/audio-analysis/6MWtB6iiXyIwun0YzU6DFP,0.833,149520.0,0.539,2.1e-06,11.0,0.101,-7.399,0.0,0.178,99.947,4.0,https://api.spotify.com/v1/tracks/6MWtB6iiXyIwun0YzU6DFP,spotify:track:6MWtB6iiXyIwun0YzU6DFP,0.385
2rPE9A1vEgShuZxxzR2tZH_2019-01-19,2019-01-19,4,"thank u, next",Ariana Grande,4109510,https://open.spotify.com/track/2rPE9A1vEgShuZxxzR2tZH,2rPE9A1vEgShuZxxzR2tZH,0.28,https://api.spotify.com/v1/audio-analysis/2rPE9A1vEgShuZxxzR2tZH,0.724,207333.0,0.647,0.0,1.0,0.102,-5.642,1.0,0.0658,106.96,4.0,https://api.spotify.com/v1/tracks/2rPE9A1vEgShuZxxzR2tZH,spotify:track:2rPE9A1vEgShuZxxzR2tZH,0.435
5p7ujcrUXASCNwRaWNHR1C_2019-01-19,2019-01-19,5,Without Me,Halsey,3858252,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C,5p7ujcrUXASCNwRaWNHR1C,0.297,https://api.spotify.com/v1/audio-analysis/5p7ujcrUXASCNwRaWNHR1C,0.752,201661.0,0.488,9.11e-06,6.0,0.0936,-7.05,1.0,0.0705,136.041,4.0,https://api.spotify.com/v1/tracks/5p7ujcrUXASCNwRaWNHR1C,spotify:track:5p7ujcrUXASCNwRaWNHR1C,0.533
5iwz1NiezX7WWjnCgY5TH4_2019-01-19,2019-01-19,6,Calma - Remix,Pedro Capó,3597909,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4,5iwz1NiezX7WWjnCgY5TH4,0.323,https://api.spotify.com/v1/audio-analysis/5iwz1NiezX7WWjnCgY5TH4,0.826,238200.0,0.773,0.0,11.0,0.143,-4.218,0.0,0.0524,126.899,4.0,https://api.spotify.com/v1/tracks/5iwz1NiezX7WWjnCgY5TH4,spotify:track:5iwz1NiezX7WWjnCgY5TH4,0.761
4w8niZpiMy6qz1mntFA5uM_2019-01-19,2019-01-19,7,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,3390205,https://open.spotify.com/track/4w8niZpiMy6qz1mntFA5uM,4w8niZpiMy6qz1mntFA5uM,0.153,https://api.spotify.com/v1/audio-analysis/4w8niZpiMy6qz1mntFA5uM,0.841,212500.0,0.798,3.33e-06,1.0,0.0618,-4.206,0.0,0.229,95.948,4.0,https://api.spotify.com/v1/tracks/4w8niZpiMy6qz1mntFA5uM,spotify:track:4w8niZpiMy6qz1mntFA5uM,0.591
25sgk305KZfyuqVBQIahim_2019-01-19,2019-01-19,8,Sweet but Psycho,Ava Max,3105928,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim,25sgk305KZfyuqVBQIahim,0.0691,https://api.spotify.com/v1/audio-analysis/25sgk305KZfyuqVBQIahim,0.719,187436.0,0.704,0.0,1.0,0.166,-4.724,1.0,0.0476,133.002,4.0,https://api.spotify.com/v1/tracks/25sgk305KZfyuqVBQIahim,spotify:track:25sgk305KZfyuqVBQIahim,0.628
116H0KvKr2Zl4RPuVBruDO_2019-01-19,2019-01-19,9,MIA (feat. Drake),Bad Bunny,2992736,https://open.spotify.com/track/116H0KvKr2Zl4RPuVBruDO,116H0KvKr2Zl4RPuVBruDO,0.0141,https://api.spotify.com/v1/audio-analysis/116H0KvKr2Zl4RPuVBruDO,0.817,210368.0,0.539,0.000496,6.0,0.099,-6.349,0.0,0.0621,97.062,4.0,https://api.spotify.com/v1/tracks/116H0KvKr2Zl4RPuVBruDO,spotify:track:116H0KvKr2Zl4RPuVBruDO,0.158
6Qs4SXO9dwPj5GKvVOv8Ki_2019-01-19,2019-01-19,10,Dancing With A Stranger (with Normani),Sam Smith,2905856,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki,6Qs4SXO9dwPj5GKvVOv8Ki,0.45,https://api.spotify.com/v1/audio-analysis/6Qs4SXO9dwPj5GKvVOv8Ki,0.741,171030.0,0.52,1.97e-06,8.0,0.222,-7.513,1.0,0.0656,102.998,4.0,https://api.spotify.com/v1/tracks/6Qs4SXO9dwPj5GKvVOv8Ki,spotify:track:6Qs4SXO9dwPj5GKvVOv8Ki,0.347
